FBC	110	29.50	20.38	20.41	29.71	0.21	0.00
FBC	111	29.50	20.38	20.41	29.71	0.21	0.00
FBC	112	29.49	20.36	20.40	29.74	0.22	0.00
FBC	113	29.51	20.35	20.39	29.75	0.21	0.00
FBC	114	29.53	20.35	20.37	29.75	0.22	0.00
FBC	115	29.50	20.39	20.41	29.70	0.22	0.00
FBC	116	29.51	20.37	20.41	29.72	0.22	0.00
FBC	117	29.49	20.38	20.42	29.71	0.23	0.00
FBC	118	29.50	20.36	20.40	29.74	0.23	0.00
FBC	119	29.50	20.38	20.41	29.71	0.24	0.00
FBC	120	29.49	20.39	20.42	29.70	0.23	0.00
FBC	121	29.50	20.39	20.41	29.71	0.24	0.00
FBC	122	29.52	20.34	20.38	29.75	0.24	0.00
FBC	123	29.53	20.34	20.39	29.74	0.25	0.00
FBC	124	29.51	20.37	20.41	29.71	0.25	0.00
FBC	125	29.49	20.38	20.41	29.72	0.26	0.00
FBC	126	29.51	20.35	20.40	29.74	0.26	0.00
FBC	127	29.46	20.40	20.43	29.70	0.26	0.00
FBC	128	29.51	20.35	20.40	29.73	0.27	0.00
FBC	129	29.49	20.39	20.43	29.69	0.28	0.00
FBC	130	29.48	20.41	20.45	29.67	0.28	0.00
FBC	131	29.50	20.37	20.43	29.70	0.29	0.00
FBC	132	29.50	20.37	20.41	29.72	0.30	0.00
FBC	133	29.49	20.38	20.42	29.72	0.30	0.00
FBC	134	29.47	20.40	20.43	29.70	0.31	0.00
FBC	135	29.49	20.41	20.43	29.68	0.32	0.00
FBC	136	29.51	20.37	20.40	29.71	0.33	0.00
FBC	137	29.51	20.36	20.41	29.72	0.34	0.00
FBC	138	29.50	20.37	20.42	29.71	0.35	0.00
FBC	139	29.49	20.39	20.42	29.70	0.36	0.00
FBC	140	29.50	20.39	20.41	29.69	0.37	0.00
FBC	141	29.53	20.36	20.40	29.71	0.38	0.00
FBC	142	29.52	20.35	20.40	29.72	0.39	0.00
FBC	143	29.52	20.34	20.40	29.73	0.40	0.00
FBC	144	29.52	20.37	20.41	29.71	0.42	0.00
FBC	145	29.52	20.38	20.40	29.70	0.42	0.00
FBC	146	29.54	20.34	20.38	29.73	0.42	0.00
FBC	147	29.54	20.33	20.37	29.76	0.42	0.00
FBC	148	29.56	20.31	20.36	29.77	0.42	0.00
FBC	149	29.54	20.34	20.36	29.76	0.42	0.00
FBC	150	29.55	20.36	20.36	29.73	0.42	0.00
FBC	151	29.47	20.41	20.43	29.69	0.55	0.00
# ACGT raw counters for first fragments. Use `grep ^FTC | cut -f 2-` to extract this part. The columns are: A,C,G,T,N base counters
FTC	9677881304	6606784570	6617329709	9742941414	71101258
# ACGT content per cycle for last fragments. Use `grep ^LBC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
LBC	1	30.77	19.11	19.18	30.94	1.98	0.00
LBC	2	30.84	19.00	19.11	31.05	0.17	0.00
LBC	3	30.23	19.64	19.72	30.42	0.16	0.00
LBC	4	29.74	20.15	20.20	29.91	0.17	0.00
LBC	5	29.97	19.90	19.99	30.14	0.16	0.00
LBC	6	29.90	19.99	20.07	30.04	0.16	0.00
LBC	7	29.93	19.96	20.03	30.08	0.16	0.00
LBC	8	30.10	19.79	19.86	30.25	0.16	0.00
LBC	9	30.09	19.80	19.87	30.25	0.16	0.00
LBC	10	30.11	19.77	19.82	30.29	0.16	0.00
LBC	11	30.20	19.67	19.73	30.40	0.16	0.00
LBC	12	30.20	19.65	19.73	30.41	0.16	0.00
LBC	13	30.31	19.55	19.62	30.53	0.16	0.00
LBC	14	30.22	19.62	19.70	30.46	0.16	0.00
LBC	15	30.20	19.67	19.72	30.40	0.16	0.00
LBC	16	30.19	19.69	19.76	30.36	0.16	0.00
LBC	17	30.18	19.69	19.76	30.37	0.15	0.00
LBC	18	30.11	19.74	19.83	30.31	0.16	0.00
LBC	19	30.07	19.79	19.87	30.27	0.16	0.00
LBC	20	30.04	19.85	19.89	30.22	0.16	0.00
LBC	21	30.02	19.86	19.92	30.19	0.16	0.00
LBC	22	29.93	19.92	20.01	30.14	0.16	0.00
LBC	23	29.94	19.92	20.02	30.12	0.16	0.00
LBC	24	29.86	20.02	20.10	30.02	0.16	0.00
LBC	25	29.87	20.02	20.09	30.03	0.16	0.00
LBC	26	29.82	20.05	20.14	29.99	0.16	0.00
LBC	27	29.74	20.09	20.20	29.96	0.16	0.00
LBC	28	29.77	20.07	20.18	29.98	0.16	0.00
LBC	29	29.75	20.10	20.19	29.96	0.16	0.00
LBC	30	29.72	20.15	20.22	29.90	0.16	0.00
LBC	31	29.71	20.15	20.25	29.89	0.16	0.00
LBC	32	29.68	20.17	20.27	29.88	0.16	0.00
LBC	33	29.68	20.16	20.27	29.89	0.16	0.00
LBC	34	29.68	20.17	20.26	29.89	0.16	0.00
LBC	35	29.61	20.26	20.33	29.80	0.16	0.00
LBC	36	29.63	20.23	20.32	29.82	0.17	0.00
LBC	37	29.64	20.21	20.30	29.85	0.16	0.00
LBC	38	29.62	20.23	20.32	29.84	0.16	0.00
LBC	39	29.62	20.24	20.33	29.81	0.16	0.00
LBC	40	29.60	20.27	20.34	29.79	0.17	0.00
LBC	41	29.60	20.25	20.34	29.82	0.16	0.00
LBC	42	29.58	20.25	20.37	29.80	0.17	0.00
LBC	43	29.58	20.25	20.35	29.83	0.16	0.00
LBC	44	29.55	20.31	20.38	29.76	0.16	0.00
LBC	45	29.52	20.33	20.41	29.73	0.16	0.00
LBC	46	29.56	20.31	20.39	29.75	0.16	0.00
LBC	47	29.55	20.30	20.39	29.76	0.17	0.00
LBC	48	29.53	20.32	20.41	29.74	0.17	0.00
LBC	49	29.53	20.34	20.40	29.73	0.17	0.00
LBC	50	29.52	20.34	20.41	29.72	0.17	0.00
LBC	51	29.56	20.29	20.38	29.77	0.17	0.00
LBC	52	29.53	20.31	20.40	29.75	0.17	0.00
LBC	53	29.55	20.30	20.38	29.77	0.17	0.00
LBC	54	29.52	20.34	20.42	29.72	0.17	0.00
LBC	55	29.51	20.37	20.44	29.68	0.17	0.00
LBC	56	29.50	20.35	20.43	29.72	0.17	0.00
LBC	57	29.50	20.35	20.42	29.73	0.17	0.00
LBC	58	29.52	20.31	20.40	29.78	0.17	0.00
LBC	59	29.49	20.37	20.44	29.70	0.18	0.00
LBC	60	29.50	20.38	20.44	29.68	0.18	0.00
LBC	61	29.50	20.36	20.46	29.69	0.18	0.00
LBC	62	29.52	20.35	20.43	29.69	0.18	0.00
LBC	63	29.54	20.32	20.42	29.72	0.18	0.00
LBC	64	29.49	20.35	20.47	29.69	0.18	0.00
LBC	65	29.47	20.40	20.49	29.65	0.18	0.00
LBC	66	29.48	20.38	20.47	29.67	0.18	0.00
LBC	67	29.47	20.39	20.49	29.66	0.18	0.00
LBC	68	29.49	20.35	20.44	29.72	0.18	0.00
LBC	69	29.46	20.39	20.47	29.67	0.18	0.00
LBC	70	29.44	20.43	20.50	29.63	0.18	0.00
LBC	71	29.47	20.41	20.48	29.65	0.18	0.00
LBC	72	29.47	20.40	20.47	29.67	0.18	0.00
LBC	73	29.49	20.38	20.46	29.67	0.18	0.00
LBC	74	29.48	20.39	20.47	29.66	0.18	0.00
LBC	75	29.47	20.43	20.48	29.62	0.19	0.00
LBC	76	29.48	20.40	20.47	29.65	0.18	0.00
LBC	77	29.50	20.35	20.44	29.71	0.18	0.00
LBC	78	29.52	20.36	20.44	29.68	0.18	0.00
LBC	79	29.48	20.40	20.46	29.66	0.18	0.00
LBC	80	29.47	20.42	20.48	29.63	0.19	0.00
LBC	81	29.50	20.37	20.44	29.69	0.19	0.00
LBC	82	29.51	20.36	20.42	29.71	0.19	0.00
LBC	83	29.52	20.34	20.41	29.73	0.19	0.00
LBC	84	29.46	20.40	20.45	29.68	0.19	0.00
LBC	85	29.47	20.41	20.45	29.67	0.19	0.00
LBC	86	29.49	20.39	20.45	29.66	0.19	0.00
LBC	87	29.50	20.36	20.43	29.71	0.19	0.00
LBC	88	29.48	20.40	20.46	29.66	0.19	0.00
LBC	89	29.45	20.43	20.49	29.63	0.19	0.00
LBC	90	29.47	20.42	20.47	29.64	0.20	0.00
LBC	91	29.48	20.40	20.47	29.65	0.19	0.00
LBC	92	29.47	20.39	20.46	29.68	0.20	0.00
LBC	93	29.47	20.39	20.47	29.68	0.20	0.00
LBC	94	29.44	20.42	20.50	29.64	0.20	0.00
LBC	95	29.46	20.43	20.49	29.62	0.20	0.00
LBC	96	29.45	20.43	20.49	29.63	0.20	0.00
LBC	97	29.44	20.41	20.49	29.66	0.20	0.00
LBC	98	29.44	20.41	20.49	29.66	0.20	0.00
LBC	99	29.45	20.42	20.49	29.64	0.21	0.00
LBC	100	29.44	20.43	20.51	29.62	0.21	0.00
LBC	101	29.43	20.43	20.52	29.62	0.21	0.00
LBC	102	29.45	20.40	20.50	29.65	0.21	0.00
LBC	103	29.45	20.38	20.50	29.66	0.21	0.00
LBC	104	29.43	20.41	20.53	29.63	0.21	0.00
LBC	105	29.44	20.43	20.51	29.62	0.21	0.00
LBC	106	29.44	20.42	20.50	29.64	0.22	0.00
LBC	107	29.44	20.39	20.49	29.68	0.22	0.00
LBC	108	29.46	20.38	20.48	29.68	0.22	0.00
LBC	109	29.42	20.44	20.51	29.63	0.22	0.00
LBC	110	29.45	20.41	20.48	29.66	0.22	0.00
LBC	111	29.44	20.42	20.49	29.65	0.23	0.00
LBC	112	29.44	20.40	20.48	29.68	0.23	0.00
LBC	113	29.46	20.38	20.47	29.69	0.23	0.00
LBC	114	29.46	20.39	20.47	29.68	0.23	0.00
LBC	115	29.43	20.43	20.50	29.63	0.24	0.00
LBC	116	29.43	20.42	20.50	29.65	0.24	0.00
LBC	117	29.43	20.42	20.50	29.65	0.24	0.00
LBC	118	29.44	20.40	20.49	29.68	0.24	0.00
LBC	119	29.44	20.42	20.49	29.65	0.25	0.00
LBC	120	29.43	20.42	20.50	29.65	0.25	0.00
LBC	121	29.42	20.44	20.52	29.62	0.26	0.00
LBC	122	29.46	20.38	20.48	29.68	0.26	0.00
LBC	123	29.47	20.38	20.47	29.68	0.27	0.00
LBC	124	29.44	20.41	20.50	29.65	0.27	0.00
LBC	125	29.43	20.41	20.51	29.65	0.27	0.00
LBC	126	29.45	20.40	20.49	29.66	0.28	0.00
LBC	127	29.43	20.41	20.50	29.66	0.28	0.00
LBC	128	29.45	20.39	20.49	29.66	0.29	0.00
LBC	129	29.43	20.43	20.52	29.62	0.30	0.00
LBC	130	29.43	20.44	20.52	29.62	0.30	0.00
LBC	131	29.43	20.43	20.52	29.62	0.31	0.00
LBC	132	29.44	20.41	20.50	29.65	0.31	0.00
LBC	133	29.42	20.41	20.51	29.65	0.32	0.00
LBC	134	29.40	20.43	20.52	29.64	0.33	0.00
LBC	135	29.41	20.45	20.53	29.61	0.34	0.00
LBC	136	29.44	20.42	20.50	29.64	0.35	0.00
LBC	137	29.44	20.41	20.50	29.65	0.35	0.00
LBC	138	29.44	20.41	20.50	29.65	0.36	0.00
LBC	139	29.43	20.43	20.52	29.63	0.38	0.00
LBC	140	29.43	20.43	20.52	29.62	0.39	0.00
LBC	141	29.45	20.41	20.50	29.64	0.40	0.00
LBC	142	29.46	20.38	20.49	29.66	0.41	0.00
LBC	143	29.45	20.38	20.50	29.67	0.42	0.00
LBC	144	29.45	20.41	20.49	29.65	0.43	0.00
LBC	145	29.45	20.42	20.50	29.63	0.43	0.00
LBC	146	29.46	20.39	20.48	29.66	0.44	0.00
LBC	147	29.48	20.37	20.46	29.69	0.43	0.00
LBC	148	29.50	20.36	20.45	29.70	0.43	0.00
LBC	149	29.49	20.38	20.45	29.69	0.43	0.00
LBC	150	29.48	20.40	20.45	29.66	0.44	0.00
LBC	151	29.36	20.50	20.57	29.57	0.66	0.00
# ACGT raw counters for last fragments. Use `grep ^LTC | cut -f 2-` to extract this part. The columns are: A,C,G,T,N base counters
LTC	9661817432	6613095431	6639600974	9726529896	74994522
# Insert sizes. Use `grep ^IS | cut -f 2-` to extract this part. The columns are: insert size, pairs total, inward oriented pairs, outward oriented pairs, other pairs
IS	0	938	0	456	482
IS	1	917	0	886	31
IS	2	2080	0	2069	11
IS	3	2072	0	2061	11
IS	4	2195	0	2187	8
IS	5	2181	0	2174	7
IS	6	2217	0	2213	4
IS	7	2131	0	2121	10
IS	8	2103	0	2099	4
IS	9	2078	0	2071	7
IS	10	2013	0	2011	2
IS	11	1941	0	1936	5
IS	12	2006	0	2003	3
IS	13	1964	0	1961	3
IS	14	2063	0	2061	2
IS	15	1958	0	1955	3
IS	16	1987	0	1986	1
IS	17	1979	0	1973	6
IS	18	2050	0	2041	9
IS	19	4077	949	3124	4
IS	20	3177	572	2601	4
IS	21	2518	295	2222	1
IS	22	2348	206	2131	11
IS	23	2229	173	2051	5
IS	24	2319	181	2131	7
IS	25	2224	150	2067	7
IS	26	2227	149	2076	2
IS	27	2199	127	2069	3
IS	28	2228	192	2028	8
IS	29	2233	191	2037	5
IS	30	2206	167	2036	3
IS	31	2220	184	2031	5
IS	32	2240	200	2028	12
IS	33	2225	242	1976	7
IS	34	2247	263	1977	7
IS	35	2215	257	1955	3
IS	36	2357	304	2049	4
IS	37	2377	300	2070	7
IS	38	2338	325	2009	4
IS	39	2397	365	2027	5
IS	40	2517	367	2143	7
IS	41	2536	371	2161	4
IS	42	2684	425	2257	2
IS	43	2826	469	2356	1
IS	44	2840	472	2361	7
IS	45	2717	501	2215	1
IS	46	2891	531	2356	4
IS	47	2945	537	2400	8
IS	48	2998	518	2476	4
IS	49	2883	607	2275	1
IS	50	2828	568	2258	2
IS	51	3131	601	2523	7
IS	52	2873	607	2262	4
IS	53	3007	636	2369	2
IS	54	3319	863	2452	4
IS	55	3042	617	2423	2
IS	56	3185	713	2470	2
IS	57	3068	749	2317	2
IS	58	3249	772	2475	2
IS	59	3236	762	2468	6
IS	60	3313	838	2469	6
IS	61	3171	785	2379	7
IS	62	3283	804	2473	6
IS	63	3298	867	2426	5
IS	64	3503	943	2554	6
IS	65	3649	1014	2632	3
IS	66	3792	1028	2759	5
IS	67	3771	1083	2682	6
IS	68	3798	1068	2724	6
IS	69	3733	1054	2673	6
IS	70	3757	1045	2707	5
IS	71	3979	1093	2882	4
IS	72	3884	1090	2788	6
IS	73	3894	1140	2749	5
IS	74	3959	1157	2792	10
IS	75	4068	1200	2862	6
IS	76	3854	1179	2670	5
IS	77	3987	1200	2770	17
IS	78	4029	1234	2785	10
IS	79	3930	1249	2672	9
IS	80	4070	1330	2733	7
IS	81	4092	1300	2780	12
IS	82	3986	1241	2734	11
IS	83	4146	1376	2759	11
IS	84	4219	1426	2778	15
IS	85	4163	1450	2702	11
IS	86	4278	1470	2799	9
IS	87	4308	1469	2820	19
IS	88	4386	1552	2826	8
IS	89	4541	1593	2935	13
IS	90	4692	1652	3022	18
IS	91	4902	1752	3129	21
IS	92	4824	1780	3026	18
IS	93	5053	1859	3161	33
IS	94	5120	1957	3135	28
IS	95	5211	1944	3248	19
IS	96	5268	2019	3224	25
IS	97	5375	1999	3347	29
IS	98	5643	2230	3389	24
IS	99	5820	2282	3523	15
IS	100	5802	2343	3428	31
IS	101	5856	2348	3484	24
IS	102	5811	2398	3380	33
IS	103	6128	2613	3480	35
IS	104	6243	2598	3618	27
IS	105	6548	2783	3732	33
IS	106	6700	2870	3802	28
IS	107	6663	2904	3729	30
IS	108	6902	3048	3843	11
IS	109	7404	3182	4187	35
IS	110	7618	3337	4249	32
IS	111	7764	3406	4323	35
IS	112	7935	3651	4241	43
IS	113	8327	3804	4500	23
IS	114	8617	3931	4660	26
IS	115	8957	4084	4840	33
IS	116	9467	4308	5135	24
IS	117	9660	4549	5083	28
IS	118	10584	5009	5541	34
IS	119	10988	5244	5706	38
IS	120	11066	5429	5590	47
IS	121	11929	5848	6048	33
IS	122	12120	5893	6196	31
IS	123	12820	6253	6534	33
IS	124	13617	6787	6804	26
IS	125	14214	7022	7149	43
IS	126	14774	7311	7439	24
IS	127	15408	7796	7567	45
IS	128	16239	8186	8012	41
IS	129	17495	8704	8750	41
IS	130	17796	8957	8817	22
IS	131	18995	9736	9223	36
IS	132	19369	9786	9548	35
IS	133	20940	10549	10341	50
IS	134	21959	11069	10848	42
IS	135	23275	11647	11574	54
IS	136	24096	12056	11996	44
IS	137	25649	13184	12441	24
IS	138	26854	13614	13207	33
IS	139	28530	14630	13860	40
IS	140	29401	15035	14323	43
IS	141	31171	16093	15032	46
IS	142	33085	17088	15944	53
IS	143	34324	17564	16719	41
IS	144	36078	14162	21873	43
IS	145	38329	14942	23353	34
IS	146	39939	15660	24239	40
IS	147	42209	15836	26318	55
IS	148	43981	16235	27709	37
IS	149	46162	15635	30483	44
IS	150	48618	4598	43984	36
IS	151	51130	27070	24012	48
IS	152	53667	52916	706	45
IS	153	56528	56080	393	55
IS	154	59499	59105	356	38
IS	155	61988	61614	333	41
IS	156	65279	65005	233	41
IS	157	67259	67025	187	47
IS	158	70944	70724	174	46
IS	159	74137	73919	182	36
IS	160	77205	77023	143	39
IS	161	80885	80707	135	43
IS	162	84247	84104	106	37
IS	163	88145	88016	95	34
IS	164	91110	90992	83	35
IS	165	95777	95643	89	45
IS	166	100153	100035	64	54
IS	167	103950	103814	77	59
IS	168	108317	108211	68	38
IS	169	112872	112783	51	38
IS	170	117389	117290	56	43
IS	171	121259	121173	48	38
IS	172	126270	126173	54	43
IS	173	131853	131761	56	36
IS	174	136608	136506	52	50
IS	175	141365	141270	48	47
IS	176	146070	145974	47	49
IS	177	152116	152023	40	53
IS	178	157126	157022	53	51
IS	179	164003	163905	46	52
IS	180	168131	168055	41	35
IS	181	175058	174959	47	52
IS	182	180702	180636	33	33
IS	183	186923	186842	34	47
IS	184	192463	192372	39	52
IS	185	200001	199901	44	56
IS	186	205117	205026	38	53
IS	187	212575	212493	40	42
IS	188	218357	218285	34	38
IS	189	227120	227037	42	41
IS	190	232857	232788	35	34
IS	191	239751	239682	35	34
IS	192	247182	247102	34	46
IS	193	253832	253753	33	46
IS	194	260931	260854	38	39
IS	195	268521	268449	38	34
IS	196	275809	275727	34	48
IS	197	282674	282610	23	41
IS	198	290245	290172	28	45
IS	199	298994	298937	22	35
IS	200	307301	307221	39	41
IS	201	316509	316418	40	51
IS	202	322470	322397	35	38
IS	203	332267	332174	34	59
IS	204	338456	338379	30	47
IS	205	346616	346524	48	44
IS	206	356931	356869	29	33
IS	207	364545	364464	35	46
IS	208	375512	375424	37	51
IS	209	381947	381880	21	46
IS	210	391817	391741	28	48
IS	211	399931	399854	35	42
IS	212	410338	410257	39	42
IS	213	418988	418929	27	32
IS	214	428045	427969	33	43
IS	215	438006	437945	25	36
IS	216	446922	446840	30	52
IS	217	456629	456575	17	37
IS	218	466325	466250	35	40
IS	219	475764	475697	30	37
IS	220	486514	486452	22	40
IS	221	496160	496091	40	29
IS	222	505251	505175	33	43
IS	223	514986	514909	27	50
IS	224	525339	525276	35	28
IS	225	536237	536161	42	34
IS	226	547048	546979	34	35
IS	227	556957	556881	32	44
IS	228	568543	568473	40	30
IS	229	580284	580204	33	47
IS	230	589977	589893	35	49
IS	231	601297	601230	30	37
IS	232	611329	611273	23	33
IS	233	621942	621869	30	43
IS	234	633355	633293	29	33
IS	235	644442	644373	25	44
IS	236	654629	654574	27	28
IS	237	666862	666787	31	44
IS	238	678997	678925	33	39
IS	239	690129	690072	28	29
IS	240	702232	702167	36	29
IS	241	713108	713021	39	48
IS	242	724836	724771	26	39
IS	243	735661	735604	25	32
IS	244	748948	748874	42	32
IS	245	760391	760338	23	30
IS	246	770570	770500	38	32
IS	247	782343	782285	31	27
IS	248	793345	793287	32	26
IS	249	804806	804756	31	19
IS	250	818378	818320	30	28
IS	251	829011	828952	23	36
IS	252	840258	840175	33	50
IS	253	852761	852697	29	35
IS	254	864062	863992	33	37
IS	255	872897	872830	32	35
IS	256	888570	888520	24	26
IS	257	898525	898467	29	29
IS	258	910710	910646	33	31
IS	259	923847	923793	33	21
IS	260	934502	934426	40	36
IS	261	947434	947378	27	29
IS	262	955859	955815	25	19
IS	263	968582	968519	37	26
IS	264	978227	978179	29	19
IS	265	992012	991969	25	18
IS	266	1001670	1001616	28	26
IS	267	1011303	1011241	35	27
IS	268	1022305	1022252	31	22
IS	269	1033610	1033569	21	20
IS	270	1043296	1043238	29	29
IS	271	1054304	1054247	27	30
IS	272	1062962	1062914	21	27
IS	273	1074653	1074609	20	24
IS	274	1083455	1083387	33	35
IS	275	1092612	1092549	29	34
IS	276	1104870	1104814	31	25
IS	277	1113034	1112983	26	25
IS	278	1122202	1122155	28	19
IS	279	1130130	1130077	21	32
IS	280	1139855	1139810	26	19
IS	281	1147684	1147634	22	28
IS	282	1155289	1155236	23	30
IS	283	1166099	1166054	19	26
IS	284	1174510	1174456	37	17
IS	285	1180383	1180333	29	21
IS	286	1186050	1185999	30	21
IS	287	1192960	1192912	26	22
IS	288	1200944	1200897	26	21
IS	289	1206423	1206371	34	18
IS	290	1212331	1212280	28	23
IS	291	1218504	1218463	26	15
IS	292	1224048	1224004	18	26
IS	293	1228061	1228007	35	19
IS	294	1235964	1235904	46	14
IS	295	1237355	1237304	27	24
IS	296	1242195	1242151	25	19
IS	297	1248806	1248751	31	24
IS	298	1252377	1252326	34	17
IS	299	1255393	1255339	30	24
IS	300	1257058	1257007	34	17
IS	301	1260697	1260654	27	16
IS	302	1263082	1263028	35	19
IS	303	1262949	1262911	22	16
IS	304	1267568	1267512	28	28
IS	305	1267167	1267107	40	20
IS	306	1270420	1270364	33	23
IS	307	1269773	1269739	25	9
IS	308	1269110	1269066	32	12
IS	309	1269526	1269482	24	20
IS	310	1268714	1268665	33	16
IS	311	1268387	1268353	22	12
IS	312	1268434	1268397	26	11
IS	313	1268021	1267980	33	8
IS	314	1262936	1262899	23	14
IS	315	1262102	1262066	22	14
IS	316	1259731	1259695	28	8
IS	317	1258580	1258547	17	16
IS	318	1258093	1258046	29	18
IS	319	1252432	1252395	25	12
IS	320	1247994	1247952	28	14
IS	321	1243851	1243804	39	8
IS	322	1241146	1241095	30	21
IS	323	1235416	1235375	28	13
IS	324	1229326	1229284	32	10
IS	325	1223664	1223605	42	17
IS	326	1221906	1221870	29	7
IS	327	1214013	1213949	44	20
IS	328	1209286	1209236	42	8
IS	329	1202379	1202334	30	15
IS	330	1196938	1196886	37	15
IS	331	1190844	1190794	44	6
IS	332	1185090	1185038	37	15
IS	333	1175977	1175930	28	19
IS	334	1171333	1171276	43	14
IS	335	1162658	1162618	27	13
IS	336	1155122	1155089	24	9
IS	337	1147982	1147948	22	12
IS	338	1139572	1139530	31	11
IS	339	1131792	1131743	34	15
IS	340	1122464	1122423	23	18
IS	341	1112862	1112815	31	16
IS	342	1104750	1104706	34	10
IS	343	1096267	1096218	36	13
IS	344	1086968	1086927	30	11
IS	345	1080775	1080743	23	9
IS	346	1069551	1069522	27	2
IS	347	1057827	1057786	31	10
IS	348	1050061	1050026	24	11
IS	349	1041809	1041767	28	14
IS	350	1030821	1030782	33	6
IS	351	1020865	1020827	30	8
IS	352	1009751	1009706	34	11
IS	353	999123	999098	20	5
IS	354	990476	990448	21	7
IS	355	981593	981553	32	8
IS	356	969619	969582	29	8
IS	357	959341	959302	31	8
IS	358	948963	948924	29	10
IS	359	938888	938843	36	9
IS	360	926617	926579	29	9
IS	361	919665	919630	28	7
IS	362	905795	905766	23	6
IS	363	897456	897411	35	10
IS	364	886548	886509	30	9
IS	365	875390	875354	28	8
IS	366	866721	866686	29	6
IS	367	855099	855062	28	9
IS	368	844556	844527	27	2
IS	369	834981	834951	26	4
IS	370	824807	824772	31	4
IS	371	812421	812385	31	5
IS	372	803660	803628	27	5
IS	373	790244	790210	23	11
IS	374	780853	780801	39	13
IS	375	771761	771734	17	10
IS	376	759421	759394	21	6
IS	377	748966	748934	28	4
IS	378	740297	740263	28	6
IS	379	728914	728900	10	4
IS	380	719189	719140	39	10
IS	381	709609	709579	26	4
IS	382	699166	699141	22	3
IS	383	686878	686839	34	5
IS	384	677730	677709	15	6
IS	385	666889	666852	30	7
IS	386	656775	656740	29	6
IS	387	648494	648464	27	3
IS	388	638315	638277	32	6
IS	389	627805	627771	26	8
IS	390	619369	619335	29	5
IS	391	609388	609343	40	5
IS	392	599751	599721	26	4
IS	393	588973	588940	30	3
IS	394	579580	579550	24	6
IS	395	570891	570863	23	5
IS	396	562420	562384	28	8
IS	397	551519	551489	27	3
IS	398	541030	540996	25	9
IS	399	531989	531946	36	7
IS	400	524246	524221	25	0
IS	401	515713	515687	22	4
IS	402	507538	507506	29	3
IS	403	497982	497953	23	6
IS	404	490746	490721	21	4
IS	405	480261	480226	33	2
IS	406	472592	472557	29	6
IS	407	463893	463862	28	3
IS	408	456153	456126	25	2
IS	409	448525	448496	21	8
IS	410	438975	438933	33	9
IS	411	431642	431608	30	4
IS	412	423749	423713	32	4
IS	413	416575	416551	22	2
IS	414	406483	406451	29	3
IS	415	401194	401167	25	2
IS	416	392466	392441	20	5
IS	417	386819	386796	22	1
IS	418	379338	379306	29	3
IS	419	370537	370502	31	4
IS	420	364383	364344	36	3
IS	421	357138	357099	37	2
IS	422	350248	350221	22	5
IS	423	344108	344074	28	6
IS	424	336580	336553	25	2
IS	425	330136	330115	18	3
IS	426	322675	322638	34	3
IS	427	318500	318469	30	1
IS	428	311226	311197	26	3
IS	429	304746	304719	23	4
IS	430	297866	297849	15	2
IS	431	292722	292699	21	2
IS	432	286571	286537	31	3
IS	433	279616	279593	21	2
IS	434	274750	274712	33	5
IS	435	268538	268511	25	2
IS	436	262729	262696	31	2
IS	437	257759	257722	35	2
IS	438	253432	253402	29	1
IS	439	246992	246971	19	2
IS	440	241501	241475	21	5
IS	441	235919	235896	23	0
IS	442	231445	231409	32	4
IS	443	225951	225931	18	2
IS	444	219908	219877	28	3
IS	445	216551	216522	21	8
IS	446	209718	209695	21	2
IS	447	206582	206556	23	3
IS	448	201860	201838	20	2
IS	449	198117	198092	21	4
IS	450	192922	192892	28	2
IS	451	188911	188884	22	5
IS	452	184770	184734	34	2
IS	453	181041	181015	23	3
IS	454	175798	175778	19	1
IS	455	172089	172066	21	2
IS	456	167883	167850	31	2
IS	457	164151	164121	28	2
IS	458	160780	160750	29	1
IS	459	156786	156752	32	2
IS	460	153036	153017	19	0
IS	461	149123	149102	18	3
IS	462	146018	145988	28	2
IS	463	141779	141757	20	2
IS	464	139626	139589	36	1
IS	465	136094	136067	26	1
IS	466	132928	132907	21	0
IS	467	129317	129286	28	3
IS	468	127219	127183	35	1
IS	469	123937	123908	27	2
IS	470	120192	120173	18	1
IS	471	118337	118307	28	2
IS	472	114420	114395	23	2
IS	473	112344	112316	25	3
IS	474	109834	109813	21	0
IS	475	107034	107003	26	5
IS	476	104268	104227	37	4
IS	477	101292	101274	17	1
IS	478	99694	99673	20	1
IS	479	96427	96394	32	1
IS	480	94274	94239	33	2
IS	481	92046	92018	28	0
IS	482	89859	89832	26	1
IS	483	87638	87601	36	1
IS	484	85100	85071	27	2
IS	485	82462	82439	22	1
IS	486	80087	80063	21	3
IS	487	78400	78369	29	2
IS	488	77070	77050	20	0
IS	489	74324	74290	32	2
IS	490	72330	72305	25	0
IS	491	70911	70876	33	2
IS	492	68939	68910	26	3
IS	493	67376	67351	24	1
IS	494	65711	65677	32	2
IS	495	64242	64220	22	0
IS	496	62562	62532	27	3
IS	497	60504	60471	32	1
IS	498	59246	59211	35	0
IS	499	57068	57030	37	1
IS	500	56308	56259	45	4
IS	501	54915	54882	28	5
IS	502	52985	52945	37	3
IS	503	51715	51681	31	3
IS	504	50276	50248	25	3
IS	505	49070	49044	24	2
IS	506	47741	47709	30	2
