FBC	103	29.51	20.36	20.48	29.65	0.09	0.00
FBC	104	29.48	20.39	20.50	29.63	0.09	0.00
FBC	105	29.49	20.40	20.49	29.61	0.09	0.00
FBC	106	29.49	20.38	20.48	29.65	0.09	0.00
FBC	107	29.51	20.35	20.45	29.68	0.09	0.00
FBC	108	29.51	20.36	20.45	29.68	0.10	0.00
FBC	109	29.48	20.40	20.48	29.64	0.10	0.00
FBC	110	29.49	20.38	20.46	29.66	0.10	0.00
FBC	111	29.49	20.37	20.47	29.67	0.10	0.00
FBC	112	29.51	20.35	20.45	29.69	0.10	0.00
FBC	113	29.51	20.36	20.45	29.68	0.10	0.00
FBC	114	29.51	20.36	20.43	29.70	0.10	0.00
FBC	115	29.49	20.39	20.47	29.65	0.10	0.00
FBC	116	29.50	20.37	20.46	29.67	0.10	0.00
FBC	117	29.50	20.38	20.46	29.66	0.11	0.00
FBC	118	29.51	20.37	20.45	29.67	0.11	0.00
FBC	119	29.50	20.38	20.46	29.66	0.11	0.00
FBC	120	29.49	20.38	20.48	29.65	0.11	0.00
FBC	121	29.50	20.38	20.47	29.65	0.11	0.00
FBC	122	29.53	20.34	20.44	29.69	0.11	0.00
FBC	123	29.53	20.34	20.44	29.69	0.11	0.00
FBC	124	29.50	20.38	20.46	29.66	0.12	0.00
FBC	125	29.49	20.38	20.47	29.66	0.12	0.00
FBC	126	29.50	20.36	20.45	29.68	0.12	0.00
FBC	127	29.49	20.37	20.46	29.68	0.12	0.00
FBC	128	29.51	20.36	20.46	29.67	0.13	0.00
FBC	129	29.48	20.39	20.49	29.63	0.13	0.00
FBC	130	29.48	20.40	20.50	29.63	0.13	0.00
FBC	131	29.49	20.38	20.48	29.64	0.14	0.00
FBC	132	29.50	20.37	20.46	29.67	0.14	0.00
FBC	133	29.50	20.38	20.46	29.66	0.14	0.00
FBC	134	29.47	20.39	20.49	29.64	0.14	0.00
FBC	135	29.48	20.41	20.50	29.62	0.15	0.00
FBC	136	29.51	20.37	20.46	29.65	0.15	0.00
FBC	137	29.51	20.37	20.46	29.66	0.16	0.00
FBC	138	29.51	20.36	20.46	29.67	0.16	0.00
FBC	139	29.49	20.39	20.48	29.64	0.17	0.00
FBC	140	29.49	20.38	20.49	29.64	0.17	0.00
FBC	141	29.53	20.36	20.46	29.66	0.18	0.00
FBC	142	29.53	20.34	20.44	29.68	0.18	0.00
FBC	143	29.53	20.33	20.45	29.68	0.19	0.00
FBC	144	29.52	20.37	20.46	29.66	0.20	0.00
FBC	145	29.52	20.37	20.46	29.65	0.20	0.00
FBC	146	29.53	20.34	20.44	29.69	0.20	0.00
FBC	147	29.55	20.32	20.42	29.71	0.20	0.00
FBC	148	29.55	20.34	20.42	29.69	0.20	0.00
FBC	149	29.54	20.34	20.42	29.70	0.20	0.00
FBC	150	29.55	20.36	20.42	29.67	0.20	0.00
FBC	151	29.48	20.41	20.48	29.63	0.20	0.00
# ACGT raw counters for first fragments. Use `grep ^FTC | cut -f 2-` to extract this part. The columns are: A,C,G,T,N base counters
FTC	10083787445	6885749336	6915719910	10134073555	32940833
# ACGT content per cycle for last fragments. Use `grep ^LBC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
LBC	1	30.65	19.22	19.35	30.77	0.59	0.00
LBC	2	30.93	18.92	19.08	31.07	0.10	0.00
LBC	3	30.26	19.62	19.74	30.37	0.06	0.00
LBC	4	29.84	20.05	20.16	29.95	0.07	0.00
LBC	5	29.99	19.88	20.03	30.11	0.06	0.00
LBC	6	29.93	19.95	20.09	30.03	0.07	0.00
LBC	7	29.93	19.96	20.08	30.03	0.06	0.00
LBC	8	30.07	19.82	19.93	30.18	0.06	0.00
LBC	9	30.05	19.82	19.95	30.18	0.06	0.00
LBC	10	30.06	19.82	19.92	30.19	0.06	0.00
LBC	11	30.16	19.71	19.82	30.31	0.06	0.00
LBC	12	30.17	19.69	19.81	30.33	0.06	0.00
LBC	13	30.27	19.59	19.70	30.44	0.06	0.00
LBC	14	30.19	19.66	19.79	30.36	0.06	0.00
LBC	15	30.16	19.71	19.81	30.32	0.06	0.00
LBC	16	30.15	19.72	19.84	30.29	0.06	0.00
LBC	17	30.15	19.72	19.84	30.29	0.06	0.00
LBC	18	30.10	19.77	19.89	30.24	0.07	0.00
LBC	19	30.06	19.81	19.93	30.20	0.06	0.00
LBC	20	30.00	19.88	19.99	30.14	0.07	0.00
LBC	21	30.01	19.88	20.01	30.10	0.06	0.00
LBC	22	29.92	19.94	20.07	30.06	0.06	0.00
LBC	23	29.95	19.92	20.06	30.07	0.07	0.00
LBC	24	29.82	20.04	20.19	29.95	0.07	0.00
LBC	25	29.84	20.03	20.17	29.97	0.07	0.00
LBC	26	29.79	20.07	20.21	29.92	0.07	0.00
LBC	27	29.74	20.09	20.26	29.91	0.07	0.00
LBC	28	29.76	20.09	20.24	29.90	0.07	0.00
LBC	29	29.74	20.12	20.26	29.88	0.07	0.00
LBC	30	29.70	20.17	20.31	29.82	0.07	0.00
LBC	31	29.69	20.17	20.33	29.81	0.07	0.00
LBC	32	29.66	20.19	20.33	29.81	0.07	0.00
LBC	33	29.67	20.19	20.34	29.81	0.07	0.00
LBC	34	29.65	20.20	20.34	29.80	0.08	0.00
LBC	35	29.59	20.27	20.41	29.73	0.08	0.00
LBC	36	29.61	20.24	20.40	29.75	0.08	0.00
LBC	37	29.61	20.23	20.39	29.77	0.08	0.00
LBC	38	29.59	20.26	20.40	29.75	0.08	0.00
LBC	39	29.59	20.28	20.41	29.72	0.08	0.00
LBC	40	29.57	20.30	20.43	29.70	0.08	0.00
LBC	41	29.56	20.28	20.43	29.72	0.08	0.00
LBC	42	29.54	20.29	20.46	29.72	0.09	0.00
LBC	43	29.56	20.28	20.42	29.74	0.09	0.00
LBC	44	29.52	20.33	20.47	29.68	0.09	0.00
LBC	45	29.48	20.36	20.51	29.64	0.09	0.00
LBC	46	29.52	20.34	20.48	29.67	0.09	0.00
LBC	47	29.53	20.33	20.48	29.67	0.09	0.00
LBC	48	29.51	20.35	20.48	29.65	0.09	0.00
LBC	49	29.50	20.37	20.49	29.64	0.10	0.00
LBC	50	29.50	20.36	20.50	29.65	0.10	0.00
LBC	51	29.51	20.33	20.49	29.67	0.10	0.00
LBC	52	29.49	20.35	20.49	29.66	0.10	0.00
LBC	53	29.52	20.34	20.47	29.68	0.10	0.00
LBC	54	29.49	20.37	20.51	29.63	0.11	0.00
LBC	55	29.45	20.41	20.55	29.60	0.11	0.00
LBC	56	29.46	20.39	20.53	29.62	0.11	0.00
LBC	57	29.46	20.39	20.52	29.63	0.11	0.00
LBC	58	29.49	20.34	20.49	29.67	0.11	0.00
LBC	59	29.44	20.41	20.54	29.60	0.11	0.00
LBC	60	29.44	20.43	20.56	29.57	0.11	0.00
LBC	61	29.44	20.41	20.56	29.59	0.12	0.00
LBC	62	29.46	20.40	20.54	29.60	0.12	0.00
LBC	63	29.48	20.37	20.53	29.62	0.12	0.00
LBC	64	29.43	20.40	20.58	29.58	0.12	0.00
LBC	65	29.41	20.44	20.60	29.55	0.12	0.00
LBC	66	29.42	20.43	20.58	29.57	0.12	0.00
LBC	67	29.43	20.43	20.58	29.56	0.12	0.00
LBC	68	29.45	20.40	20.54	29.60	0.12	0.00
LBC	69	29.41	20.44	20.57	29.57	0.12	0.00
LBC	70	29.38	20.47	20.61	29.54	0.13	0.00
LBC	71	29.40	20.47	20.60	29.54	0.13	0.00
LBC	72	29.42	20.44	20.58	29.56	0.13	0.00
LBC	73	29.44	20.43	20.57	29.56	0.13	0.00
LBC	74	29.43	20.44	20.58	29.56	0.13	0.00
LBC	75	29.40	20.47	20.60	29.53	0.13	0.00
LBC	76	29.42	20.45	20.59	29.54	0.13	0.00
LBC	77	29.44	20.41	20.56	29.59	0.14	0.00
LBC	78	29.46	20.42	20.54	29.58	0.14	0.00
LBC	79	29.42	20.45	20.58	29.55	0.14	0.00
LBC	80	29.40	20.47	20.61	29.52	0.14	0.00
LBC	81	29.44	20.43	20.56	29.57	0.14	0.00
LBC	82	29.46	20.41	20.53	29.60	0.14	0.00
LBC	83	29.48	20.38	20.51	29.62	0.68	0.00
LBC	84	29.40	20.46	20.57	29.56	0.14	0.00
LBC	85	29.40	20.47	20.58	29.55	0.15	0.00
LBC	86	29.43	20.44	20.56	29.57	0.15	0.00
LBC	87	29.44	20.42	20.55	29.59	0.15	0.00
LBC	88	29.42	20.45	20.58	29.55	0.15	0.00
LBC	89	29.41	20.46	20.59	29.54	0.15	0.00
LBC	90	29.42	20.47	20.58	29.53	0.15	0.00
LBC	91	29.42	20.45	20.58	29.55	0.15	0.00
LBC	92	29.42	20.44	20.57	29.57	0.16	0.00
LBC	93	29.43	20.43	20.57	29.58	0.16	0.00
LBC	94	29.39	20.47	20.60	29.54	0.16	0.00
LBC	95	29.39	20.48	20.61	29.52	0.16	0.00
LBC	96	29.39	20.48	20.61	29.52	0.16	0.00
LBC	97	29.39	20.46	20.61	29.55	0.16	0.00
LBC	98	29.40	20.46	20.60	29.55	0.16	0.00
LBC	99	29.38	20.49	20.63	29.50	0.16	0.00
LBC	100	29.36	20.49	20.66	29.49	0.16	0.00
LBC	101	29.36	20.49	20.64	29.50	0.17	0.00
LBC	102	29.38	20.47	20.62	29.53	0.17	0.00
LBC	103	29.38	20.46	20.62	29.53	0.17	0.00
LBC	104	29.36	20.49	20.65	29.50	0.17	0.00
LBC	105	29.36	20.50	20.65	29.49	0.17	0.00
LBC	106	29.38	20.47	20.62	29.53	0.17	0.00
LBC	107	29.39	20.45	20.60	29.56	0.17	0.00
LBC	108	29.39	20.45	20.59	29.56	0.18	0.00
LBC	109	29.36	20.50	20.63	29.51	0.18	0.00
LBC	110	29.37	20.48	20.61	29.54	0.18	0.00
LBC	111	29.37	20.48	20.62	29.53	0.18	0.00
LBC	112	29.37	20.46	20.60	29.56	0.18	0.00
LBC	113	29.40	20.44	20.60	29.56	0.19	0.00
LBC	114	29.39	20.46	20.59	29.56	0.19	0.00
LBC	115	29.34	20.51	20.64	29.50	0.19	0.00
LBC	116	29.37	20.48	20.63	29.53	0.19	0.00
LBC	117	29.35	20.50	20.64	29.51	0.19	0.00
LBC	118	29.37	20.48	20.61	29.53	0.19	0.00
LBC	119	29.36	20.49	20.63	29.52	0.19	0.00
LBC	120	29.35	20.50	20.65	29.50	0.20	0.00
LBC	121	29.35	20.50	20.65	29.50	0.20	0.00
LBC	122	29.38	20.46	20.62	29.54	0.20	0.00
LBC	123	29.38	20.47	20.61	29.54	0.20	0.00
LBC	124	29.35	20.50	20.65	29.50	0.21	0.00
LBC	125	29.33	20.50	20.66	29.51	0.21	0.00
LBC	126	29.34	20.50	20.65	29.51	0.21	0.00
LBC	127	29.33	20.51	20.66	29.51	0.21	0.00
LBC	128	29.35	20.50	20.65	29.50	0.22	0.00
LBC	129	29.33	20.52	20.68	29.46	0.22	0.00
LBC	130	29.31	20.54	20.70	29.45	0.22	0.00
LBC	131	29.33	20.52	20.67	29.48	0.23	0.00
LBC	132	29.33	20.52	20.66	29.49	0.23	0.00
LBC	133	29.32	20.52	20.67	29.49	0.23	0.00
LBC	134	29.30	20.54	20.69	29.48	0.24	0.00
LBC	135	29.31	20.55	20.69	29.45	0.24	0.00
LBC	136	29.33	20.53	20.67	29.47	0.25	0.00
LBC	137	29.34	20.51	20.66	29.49	0.25	0.00
LBC	138	29.32	20.52	20.68	29.48	0.25	0.00
LBC	139	29.31	20.54	20.70	29.46	0.26	0.00
LBC	140	29.30	20.55	20.71	29.44	0.26	0.00
LBC	141	29.32	20.53	20.68	29.46	0.27	0.00
LBC	142	29.32	20.52	20.67	29.49	0.28	0.00
LBC	143	29.32	20.52	20.68	29.48	0.28	0.00
LBC	144	29.31	20.54	20.69	29.46	0.29	0.00
LBC	145	29.31	20.55	20.69	29.45	0.29	0.00
LBC	146	29.32	20.53	20.68	29.48	0.29	0.00
LBC	147	29.32	20.52	20.67	29.49	0.29	0.00
LBC	148	29.35	20.50	20.64	29.50	0.29	0.00
LBC	149	29.33	20.53	20.66	29.48	0.29	0.00
LBC	150	29.32	20.55	20.68	29.46	0.29	0.00
LBC	151	29.07	20.78	20.91	29.24	0.41	0.00
# ACGT raw counters for last fragments. Use `grep ^LTC | cut -f 2-` to extract this part. The columns are: A,C,G,T,N base counters
LTC	10044368424	6907497936	6954942039	10093952362	51510318
# Insert sizes. Use `grep ^IS | cut -f 2-` to extract this part. The columns are: insert size, pairs total, inward oriented pairs, outward oriented pairs, other pairs
IS	0	1549	0	371	1178
IS	1	796	0	766	30
IS	2	809	0	799	10
IS	3	747	0	733	14
IS	4	766	0	741	25
IS	5	936	0	920	16
IS	6	1217	0	1211	6
IS	7	1200	0	1189	11
IS	8	1236	0	1219	17
IS	9	1410	0	1403	7
IS	10	1535	0	1528	7
IS	11	1656	0	1649	7
IS	12	1610	0	1603	7
IS	13	1685	0	1670	15
IS	14	1720	0	1716	4
IS	15	1686	0	1681	5
IS	16	1751	0	1744	7
IS	17	1705	0	1692	13
IS	18	1792	0	1774	18
IS	19	2816	506	2299	11
IS	20	2559	442	2111	6
IS	21	2194	360	1825	9
IS	22	2127	335	1780	12
IS	23	2240	368	1865	7
IS	24	2304	374	1923	7
IS	25	2330	428	1893	9
IS	26	2333	399	1925	9
IS	27	2305	434	1853	18
IS	28	2364	461	1896	7
IS	29	2330	496	1829	5
IS	30	2419	478	1936	5
IS	31	2424	522	1894	8
IS	32	2390	518	1864	8
IS	33	2513	564	1942	7
IS	34	2700	604	2089	7
IS	35	2666	654	2004	8
IS	36	2806	688	2110	8
IS	37	2749	664	2078	7
IS	38	2806	685	2116	5
IS	39	2890	737	2144	9
IS	40	2952	711	2238	3
IS	41	3087	848	2230	9
IS	42	2900	717	2180	3
IS	43	2950	829	2113	8
IS	44	3085	800	2280	5
IS	45	3116	911	2197	8
IS	46	3102	891	2204	7
IS	47	3040	871	2163	6
IS	48	3217	882	2329	6
IS	49	3166	842	2321	3
IS	50	3160	945	2205	10
IS	51	3282	1003	2275	4
IS	52	3237	1016	2213	8
IS	53	3260	1028	2222	10
IS	54	3685	1223	2458	4
IS	55	3754	1171	2579	4
IS	56	3649	1191	2451	7
IS	57	3798	1210	2582	6
IS	58	3862	1257	2602	3
IS	59	3972	1318	2649	5
IS	60	3888	1286	2593	9
IS	61	4118	1381	2729	8
IS	62	4010	1343	2663	4
IS	63	4096	1402	2692	2
IS	64	4322	1447	2873	2
IS	65	4055	1387	2662	6
IS	66	4185	1424	2755	6
IS	67	3994	1320	2672	2
IS	68	4227	1472	2749	6
IS	69	4213	1388	2808	17
IS	70	4031	1367	2652	12
IS	71	4199	1433	2762	4
IS	72	4109	1456	2645	8
IS	73	4244	1527	2705	12
IS	74	4305	1513	2786	6
IS	75	4035	1435	2596	4
IS	76	4078	1447	2627	4
IS	77	4241	1561	2669	11
IS	78	4429	1598	2822	9
IS	79	4568	1758	2806	4
IS	80	4495	1646	2845	4
IS	81	4570	1654	2907	9
IS	82	4433	1653	2771	9
IS	83	4535	1664	2861	10
IS	84	4768	1789	2964	15
IS	85	4419	1669	2730	20
IS	86	4452	1707	2726	19
IS	87	4439	1704	2718	17
IS	88	4564	1713	2831	20
IS	89	4629	1754	2854	21
IS	90	4652	1785	2846	21
IS	91	4547	1769	2742	36
IS	92	4540	1740	2776	24
IS	93	4511	1717	2761	33
IS	94	4666	1853	2785	28
IS	95	4627	1779	2825	23
IS	96	4648	1804	2820	24
IS	97	4586	1904	2653	29
IS	98	4696	1897	2777	22
IS	99	4772	1970	2772	30
IS	100	4740	1961	2750	29
IS	101	4918	2063	2817	38
IS	102	4977	2011	2938	28
IS	103	5340	2191	3112	37
IS	104	5498	2342	3131	25
IS	105	5413	2229	3156	28
IS	106	5520	2421	3077	22
IS	107	5458	2338	3092	28
IS	108	5669	2440	3192	37
IS	109	5763	2630	3108	25
IS	110	5796	2479	3283	34
IS	111	6063	2599	3430	34
IS	112	5928	2605	3297	26
IS	113	5974	2717	3220	37
IS	114	6340	2942	3360	38
IS	115	6317	2833	3443	41
IS	116	6634	3026	3576	32
IS	117	6667	3025	3615	27
IS	118	6888	3139	3721	28
IS	119	7129	3368	3713	48
IS	120	7431	3524	3869	38
IS	121	7655	3566	4053	36
IS	122	7676	3708	3922	46
IS	123	8065	3956	4069	40
IS	124	8276	4003	4240	33
IS	125	8509	4115	4364	30
IS	126	9009	4452	4516	41
IS	127	9068	4508	4526	34
IS	128	9824	4893	4892	39
IS	129	10114	5124	4952	38
IS	130	10642	5414	5191	37
IS	131	11132	5582	5508	42
IS	132	11428	5774	5620	34
IS	133	12047	5996	6022	29
IS	134	12474	6510	5935	29
IS	135	13231	6592	6605	34
IS	136	13931	7066	6830	35
IS	137	14430	7447	6935	48
IS	138	15259	7905	7322	32
IS	139	15985	8405	7548	32
IS	140	16592	8511	8036	45
IS	141	17717	9094	8592	31
IS	142	18558	9641	8875	42
IS	143	19441	10239	9160	42
IS	144	20250	8273	11943	34
IS	145	21469	8582	12836	51
IS	146	22682	9201	13437	44
IS	147	23777	9516	14226	35
IS	148	24884	9589	15264	31
IS	149	26149	9176	16933	40
IS	150	27527	3279	24217	31
IS	151	29382	15775	13563	44
IS	152	30570	30108	417	45
IS	153	32072	31758	275	39
IS	154	34229	33895	284	50
IS	155	35594	35315	240	39
IS	156	37692	37469	178	45
IS	157	39875	39718	123	34
IS	158	41785	41595	133	57
IS	159	43605	43428	129	48
IS	160	45866	45714	115	37
IS	161	48879	48725	109	45
IS	162	51535	51393	99	43
IS	163	54261	54156	73	32
IS	164	57212	57088	86	38
IS	165	59707	59574	89	44
IS	166	62769	62653	77	39
IS	167	65110	65009	60	41
IS	168	69210	69118	50	42
IS	169	72808	72703	61	44
IS	170	75704	75608	58	38
IS	171	79635	79553	52	30
IS	172	82994	82912	50	32
IS	173	87429	87347	44	38
IS	174	91374	91288	46	40
IS	175	95527	95443	41	43
IS	176	99819	99736	43	40
IS	177	103950	103875	36	39
IS	178	108506	108395	46	65
IS	179	113683	113588	49	46
IS	180	117994	117915	44	35
IS	181	123535	123452	47	36
IS	182	128021	127954	31	36
IS	183	134596	134514	44	38
IS	184	139204	139122	44	38
IS	185	144738	144670	33	35
IS	186	150897	150820	30	47
IS	187	157227	157152	31	44
IS	188	163727	163666	26	35
IS	189	170291	170205	40	46
IS	190	175391	175326	34	31
IS	191	183170	183101	37	32
IS	192	188350	188271	32	47
IS	193	195397	195327	38	32
IS	194	202364	202299	29	36
IS	195	208748	208684	33	31
IS	196	217118	217038	31	49
IS	197	225073	224996	40	37
IS	198	233272	233188	37	47
IS	199	240601	240541	35	25
IS	200	248578	248516	32	30
IS	201	256598	256518	47	33
IS	202	264636	264569	28	39
IS	203	273751	273682	33	36
IS	204	280864	280791	44	29
IS	205	289994	289923	26	45
IS	206	299353	299292	28	33
IS	207	306767	306682	37	48
IS	208	315126	315069	27	30
IS	209	324735	324660	34	41
IS	210	334481	334402	38	41
IS	211	345236	345164	36	36
IS	212	353303	353235	28	40
IS	213	363336	363264	36	36
IS	214	371469	371401	34	34
IS	215	382060	382000	32	28
IS	216	391897	391834	33	30
IS	217	403015	402949	27	39
IS	218	413665	413612	25	28
IS	219	423815	423738	36	41
IS	220	433579	433495	41	43
IS	221	446240	446175	35	30
IS	222	455956	455886	20	50
IS	223	465911	465826	40	45
IS	224	476786	476721	29	36
IS	225	490386	490323	32	31
IS	226	501792	501732	23	37
IS	227	510917	510858	24	35
IS	228	522773	522714	31	28
IS	229	533019	532966	31	22
IS	230	545665	545614	24	27
IS	231	557365	557306	31	28
IS	232	570265	570203	34	28
IS	233	580379	580306	35	38
IS	234	594827	594752	43	32
IS	235	606154	606086	25	43
IS	236	618453	618376	45	32
IS	237	630875	630814	34	27
IS	238	643306	643251	38	17
IS	239	654461	654407	30	24
IS	240	667956	667891	36	29
IS	241	679331	679273	28	30
IS	242	693824	693753	33	38
IS	243	704656	704609	31	16
IS	244	718935	718861	40	34
IS	245	733614	733563	28	23
IS	246	745237	745171	35	31
IS	247	759705	759656	31	18
IS	248	773429	773363	41	25
IS	249	786120	786057	31	32
IS	250	800264	800205	31	28
IS	251	811255	811195	37	23
IS	252	824953	824891	33	29
IS	253	839539	839478	38	23
IS	254	852041	851988	31	22
IS	255	864598	864541	27	30
IS	256	879509	879446	35	28
IS	257	889093	889019	43	31
IS	258	907163	907096	40	27
IS	259	918381	918327	35	19
IS	260	929905	929847	37	21
IS	261	942822	942776	25	21
IS	262	957583	957521	30	32
IS	263	968311	968265	28	18
IS	264	982838	982787	36	15
IS	265	996149	996108	25	16
IS	266	1009315	1009262	38	15
IS	267	1022538	1022496	31	11
IS	268	1035167	1035114	26	27
IS	269	1046833	1046771	39	23
IS	270	1058600	1058540	33	27
IS	271	1073540	1073489	30	21
IS	272	1081015	1080957	34	24
IS	273	1097047	1097008	22	17
IS	274	1106018	1105962	32	24
IS	275	1121613	1121564	30	19
IS	276	1132195	1132133	37	25
IS	277	1143215	1143164	34	17
IS	278	1153158	1153112	32	14
IS	279	1165697	1165645	29	23
IS	280	1176697	1176660	20	17
IS	281	1184207	1184153	36	18
IS	282	1193265	1193214	31	20
IS	283	1206102	1206051	29	22
IS	284	1217022	1216974	31	17
IS	285	1224885	1224835	33	17
IS	286	1231159	1231115	28	16
IS	287	1242872	1242821	34	17
IS	288	1250172	1250130	28	14
IS	289	1259184	1259152	17	15
IS	290	1265483	1265432	32	19
IS	291	1272885	1272842	23	20
IS	292	1282115	1282080	24	11
IS	293	1287310	1287271	26	13
IS	294	1295078	1295034	23	21
IS	295	1300818	1300776	31	11
IS	296	1307876	1307830	28	18
IS	297	1315335	1315296	33	6
IS	298	1319896	1319864	14	18
IS	299	1323309	1323264	30	15
IS	300	1329013	1328968	30	15
IS	301	1331418	1331381	25	12
IS	302	1337806	1337769	27	10
IS	303	1341395	1341355	26	14
IS	304	1344104	1344049	37	18
IS	305	1347365	1347323	32	10
IS	306	1350994	1350954	32	8
IS	307	1351204	1351164	29	11
IS	308	1353825	1353781	36	8
IS	309	1355308	1355274	26	8
IS	310	1356683	1356629	33	21
IS	311	1353329	1353298	24	7
IS	312	1357000	1356964	25	11
IS	313	1358751	1358708	28	15
IS	314	1356933	1356901	27	5
IS	315	1355738	1355709	23	6
IS	316	1352898	1352857	34	7
IS	317	1350248	1350221	22	5
IS	318	1352534	1352502	23	9
IS	319	1347953	1347922	24	7
IS	320	1344378	1344345	20	13
IS	321	1341567	1341529	26	12
IS	322	1338680	1338648	23	9
IS	323	1336573	1336529	37	7
IS	324	1331950	1331904	37	9
IS	325	1327090	1327049	31	10
IS	326	1323503	1323476	19	8
IS	327	1317774	1317731	32	11
IS	328	1313447	1313416	25	6
IS	329	1307970	1307937	26	7
IS	330	1301302	1301262	27	13
IS	331	1295115	1295089	18	8
IS	332	1290086	1290048	31	7
IS	333	1280252	1280214	28	10
IS	334	1276472	1276433	33	6
IS	335	1268528	1268497	24	7
IS	336	1262189	1262166	17	6
IS	337	1253428	1253399	17	12
IS	338	1245612	1245568	35	9
IS	339	1239339	1239312	18	9
IS	340	1230677	1230618	42	17
IS	341	1221465	1221430	27	8
IS	342	1212084	1212057	22	5
IS	343	1203203	1203165	32	6
IS	344	1196207	1196169	28	10
IS	345	1185369	1185335	25	9
IS	346	1178051	1178018	28	5
IS	347	1166428	1166399	23	6
IS	348	1157297	1157266	22	9
IS	349	1148579	1148538	30	11
IS	350	1136595	1136562	21	12
IS	351	1126603	1126580	19	4
IS	352	1119092	1119058	29	5
IS	353	1108082	1108053	24	5
IS	354	1096313	1096278	30	5
IS	355	1087416	1087385	23	8
IS	356	1073539	1073511	22	6
IS	357	1064861	1064832	23	6
IS	358	1052468	1052443	21	4
IS	359	1040032	1040004	24	4
IS	360	1032078	1032046	30	2
IS	361	1020919	1020886	24	9
IS	362	1006955	1006929	23	3
IS	363	997381	997348	30	3
IS	364	986650	986620	28	2
IS	365	975922	975885	31	6
IS	366	964179	964143	33	3
IS	367	950813	950781	28	4
IS	368	942415	942377	34	4
IS	369	930468	930444	20	4
IS	370	917674	917646	23	5
IS	371	906813	906787	24	2
IS	372	894970	894937	27	6
IS	373	882262	882224	32	6
IS	374	872978	872945	32	1
IS	375	859862	859846	15	1
IS	376	849173	849145	28	0
IS	377	837341	837321	16	4
IS	378	828281	828241	35	5
IS	379	813897	813871	24	2
IS	380	805300	805272	24	4
IS	381	794684	794659	21	4
IS	382	783514	783479	30	5
IS	383	773157	773127	28	2
IS	384	759694	759668	21	5
IS	385	748000	747974	22	4
IS	386	739416	739390	21	5
IS	387	727836	727808	26	2
IS	388	716876	716860	14	2
IS	389	705182	705146	31	5
IS	390	694811	694776	32	3
IS	391	682249	682216	27	6
IS	392	674528	674502	23	3
IS	393	663933	663897	33	3
IS	394	653303	653275	24	4
IS	395	641227	641194	32	1
IS	396	632112	632090	19	3
IS	397	621436	621410	25	1
IS	398	612309	612280	23	6
IS	399	602500	602466	32	2
IS	400	589359	589322	36	1
IS	401	580562	580533	28	1
IS	402	571719	571691	25	3
IS	403	562184	562156	27	1
IS	404	551884	551854	25	5
IS	405	541867	541837	27	3
IS	406	534592	534564	27	1
IS	407	524086	524056	25	5
IS	408	513664	513646	18	0
IS	409	505166	505130	35	1
IS	410	495443	495422	20	1
IS	411	487969	487945	20	4
IS	412	479840	479813	26	1
IS	413	471167	471135	29	3
IS	414	462380	462353	27	0
IS	415	454803	454784	17	2
IS	416	446050	446023	21	6
IS	417	436375	436349	21	5
IS	418	428342	428324	15	3
IS	419	419559	419543	15	1
IS	420	412953	412935	17	1
IS	421	404130	404109	21	0
IS	422	397465	397433	27	5
IS	423	389187	389163	21	3
IS	424	381708	381679	29	0
IS	425	373919	373890	25	4
IS	426	365999	365979	20	0
IS	427	359659	359624	32	3
IS	428	351517	351497	19	1
IS	429	344447	344414	28	5
IS	430	338178	338146	32	0
IS	431	330897	330879	15	3
IS	432	324082	324066	16	0
IS	433	317515	317486	27	2
IS	434	310460	310432	24	4
IS	435	305296	305282	13	1
IS	436	298089	298064	21	4
IS	437	292677	292656	20	1
IS	438	285803	285772	29	2
IS	439	279578	279565	11	2
IS	440	273721	273696	25	0
IS	441	268287	268261	24	2
IS	442	261604	261577	25	2
IS	443	256238	256218	16	4
IS	444	249530	249489	36	5
IS	445	244740	244718	21	1
IS	446	239081	239057	24	0
IS	447	233920	233894	26	0
IS	448	228072	228052	17	3
IS	449	222688	222654	32	2
IS	450	217916	217889	24	3
IS	451	212966	212941	23	2
IS	452	208563	208536	25	2
IS	453	204139	204115	22	2
IS	454	199741	199726	14	1
IS	455	195001	194985	15	1
IS	456	190376	190359	15	2
IS	457	186201	186191	8	2
IS	458	182224	182199	23	2
IS	459	176831	176813	18	0
IS	460	173323	173298	23	2
IS	461	168843	168820	20	3
IS	462	165540	165502	36	2
IS	463	160976	160958	17	1
IS	464	157170	157144	23	3
IS	465	153644	153617	25	2
IS	466	150505	150469	34	2
IS	467	146824	146799	25	0
IS	468	142753	142735	17	1
IS	469	139732	139701	29	2
IS	470	136006	135980	24	2
IS	471	132248	132221	24	3
IS	472	129128	129113	14	1
IS	473	126138	126109	28	1
IS	474	123284	123259	23	2
IS	475	119764	119733	26	5
IS	476	117450	117423	26	1
IS	477	114331	114302	27	2
IS	478	111591	111564	26	1
IS	479	108884	108850	32	2
IS	480	105738	105715	21	2
IS	481	103367	103343	22	2
IS	482	100734	100696	38	0
IS	483	98376	98353	23	0
IS	484	96207	96178	29	0
IS	485	92410	92378	29	3
IS	486	90407	90383	22	2
IS	487	88082	88054	27	1
IS	488	86143	86112	30	1
IS	489	84139	84107	29	3
IS	490	82158	82135	21	2
