FBC	60	29.46	20.42	20.48	29.64	0.08	0.00
FBC	61	29.47	20.40	20.48	29.64	0.08	0.00
FBC	62	29.50	20.39	20.47	29.64	0.08	0.00
FBC	63	29.49	20.38	20.47	29.65	0.08	0.00
FBC	64	29.45	20.39	20.52	29.64	0.08	0.00
FBC	65	29.45	20.42	20.51	29.62	0.08	0.00
FBC	66	29.45	20.43	20.51	29.61	0.08	0.00
FBC	67	29.44	20.42	20.51	29.62	0.08	0.00
FBC	68	29.48	20.38	20.47	29.67	0.08	0.00
FBC	69	29.44	20.43	20.51	29.62	0.08	0.00
FBC	70	29.43	20.44	20.53	29.60	0.08	0.00
FBC	71	29.44	20.44	20.51	29.61	0.08	0.00
FBC	72	29.45	20.41	20.50	29.64	0.08	0.00
FBC	73	29.48	20.41	20.48	29.62	0.08	0.00
FBC	74	29.46	20.42	20.50	29.62	0.08	0.00
FBC	75	29.44	20.46	20.53	29.57	0.08	0.00
FBC	76	29.46	20.42	20.50	29.61	0.08	0.00
FBC	77	29.47	20.40	20.48	29.64	0.08	0.00
FBC	78	29.49	20.40	20.47	29.63	0.08	0.00
FBC	79	29.45	20.44	20.50	29.61	0.08	0.00
FBC	80	29.44	20.46	20.53	29.58	0.08	0.00
FBC	81	29.48	20.40	20.48	29.64	0.08	0.00
FBC	82	29.49	20.39	20.46	29.66	0.08	0.00
FBC	83	29.50	20.38	20.43	29.69	0.08	0.00
FBC	84	29.43	20.45	20.50	29.62	0.08	0.00
FBC	85	29.45	20.44	20.50	29.62	0.08	0.00
FBC	86	29.47	20.42	20.48	29.63	0.09	0.00
FBC	87	29.48	20.40	20.47	29.66	0.08	0.00
FBC	88	29.45	20.44	20.50	29.60	0.09	0.00
FBC	89	29.42	20.47	20.53	29.58	0.09	0.00
FBC	90	29.45	20.46	20.51	29.58	0.09	0.00
FBC	91	29.45	20.44	20.52	29.60	0.09	0.00
FBC	92	29.45	20.43	20.49	29.63	0.09	0.00
FBC	93	29.45	20.41	20.49	29.64	0.09	0.00
FBC	94	29.42	20.46	20.53	29.60	0.09	0.00
FBC	95	29.42	20.46	20.53	29.59	0.09	0.00
FBC	96	29.42	20.46	20.54	29.58	0.09	0.00
FBC	97	29.42	20.44	20.53	29.61	0.09	0.00
FBC	98	29.42	20.44	20.53	29.61	0.09	0.00
FBC	99	29.41	20.46	20.53	29.59	0.09	0.00
FBC	100	29.41	20.47	20.56	29.56	0.09	0.00
FBC	101	29.38	20.48	20.58	29.55	0.09	0.00
FBC	102	29.43	20.42	20.54	29.61	0.09	0.00
FBC	103	29.43	20.43	20.54	29.61	0.09	0.00
FBC	104	29.41	20.46	20.57	29.57	0.09	0.00
FBC	105	29.42	20.46	20.55	29.57	0.10	0.00
FBC	106	29.42	20.45	20.53	29.59	0.10	0.00
FBC	107	29.41	20.44	20.54	29.61	0.10	0.00
FBC	108	29.44	20.42	20.50	29.64	0.10	0.00
FBC	109	29.40	20.47	20.55	29.59	0.10	0.00
FBC	110	29.43	20.44	20.51	29.62	0.10	0.00
FBC	111	29.41	20.44	20.54	29.61	0.10	0.00
FBC	112	29.42	20.43	20.51	29.63	0.10	0.00
FBC	113	29.45	20.41	20.49	29.65	0.10	0.00
FBC	114	29.44	20.42	20.50	29.64	0.10	0.00
FBC	115	29.41	20.46	20.54	29.59	0.10	0.00
FBC	116	29.42	20.43	20.53	29.62	0.10	0.00
FBC	117	29.41	20.45	20.52	29.62	0.11	0.00
FBC	118	29.43	20.43	20.51	29.63	0.11	0.00
FBC	119	29.43	20.44	20.51	29.62	0.11	0.00
FBC	120	29.41	20.45	20.54	29.60	0.11	0.00
FBC	121	29.42	20.45	20.53	29.60	0.11	0.00
FBC	122	29.44	20.41	20.50	29.64	0.11	0.00
FBC	123	29.46	20.41	20.50	29.64	0.12	0.00
FBC	124	29.42	20.44	20.52	29.61	0.12	0.00
FBC	125	29.40	20.46	20.55	29.59	0.12	0.00
FBC	126	29.43	20.43	20.52	29.63	0.12	0.00
FBC	127	29.41	20.44	20.52	29.63	0.12	0.00
FBC	128	29.44	20.42	20.52	29.63	0.13	0.00
FBC	129	29.39	20.47	20.57	29.57	0.13	0.00
FBC	130	29.40	20.47	20.57	29.57	0.13	0.00
FBC	131	29.40	20.45	20.55	29.60	0.13	0.00
FBC	132	29.43	20.43	20.52	29.61	0.14	0.00
FBC	133	29.42	20.45	20.53	29.60	0.14	0.00
FBC	134	29.37	20.47	20.57	29.58	0.14	0.00
FBC	135	29.40	20.47	20.56	29.57	0.15	0.00
FBC	136	29.43	20.44	20.53	29.60	0.15	0.00
FBC	137	29.44	20.43	20.51	29.61	0.15	0.00
FBC	138	29.44	20.43	20.53	29.61	0.16	0.00
FBC	139	29.41	20.45	20.54	29.60	0.16	0.00
FBC	140	29.42	20.46	20.55	29.57	0.17	0.00
FBC	141	29.44	20.44	20.52	29.60	0.17	0.00
FBC	142	29.46	20.42	20.51	29.62	0.18	0.00
FBC	143	29.45	20.40	20.52	29.63	0.18	0.00
FBC	144	29.44	20.43	20.52	29.61	0.19	0.00
FBC	145	29.43	20.44	20.53	29.60	0.19	0.00
FBC	146	29.46	20.41	20.50	29.63	0.19	0.00
FBC	147	29.46	20.40	20.49	29.65	0.19	0.00
FBC	148	29.48	20.40	20.47	29.65	0.19	0.00
FBC	149	29.47	20.40	20.48	29.65	0.19	0.00
FBC	150	29.45	20.43	20.49	29.63	0.19	0.00
FBC	151	29.39	20.48	20.56	29.58	0.20	0.00
# ACGT raw counters for first fragments. Use `grep ^FTC | cut -f 2-` to extract this part. The columns are: A,C,G,T,N base counters
FTC	10757879748	7383456270	7413463197	10821395405	36509063
# ACGT content per cycle for last fragments. Use `grep ^LBC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
LBC	1	30.54	19.32	19.46	30.68	0.56	0.00
LBC	2	30.90	18.93	19.10	31.07	0.08	0.00
LBC	3	30.24	19.61	19.75	30.40	0.07	0.00
LBC	4	29.65	20.22	20.34	29.79	0.09	0.00
LBC	5	29.87	19.98	20.13	30.02	0.07	0.00
LBC	6	29.85	20.02	20.17	29.97	0.07	0.00
LBC	7	29.90	19.97	20.11	30.02	0.07	0.00
LBC	8	30.00	19.87	20.00	30.13	0.07	0.00
LBC	9	29.99	19.87	20.01	30.12	0.07	0.00
LBC	10	30.02	19.84	19.97	30.17	0.07	0.00
LBC	11	30.09	19.76	19.89	30.27	0.07	0.00
LBC	12	30.11	19.73	19.87	30.29	0.07	0.00
LBC	13	30.21	19.62	19.76	30.40	0.07	0.00
LBC	14	30.13	19.70	19.85	30.33	0.07	0.00
LBC	15	30.11	19.73	19.86	30.30	0.07	0.00
LBC	16	30.11	19.74	19.87	30.28	0.07	0.00
LBC	17	30.12	19.74	19.87	30.27	0.07	0.00
LBC	18	30.05	19.79	19.94	30.22	0.07	0.00
LBC	19	30.00	19.85	19.99	30.16	0.07	0.00
LBC	20	29.97	19.88	20.01	30.14	0.07	0.00
LBC	21	29.95	19.91	20.05	30.09	0.07	0.00
LBC	22	29.86	19.98	20.12	30.04	0.07	0.00
LBC	23	29.89	19.96	20.12	30.03	0.07	0.00
LBC	24	29.77	20.07	20.23	29.93	0.07	0.00
LBC	25	29.77	20.07	20.23	29.92	0.08	0.00
LBC	26	29.74	20.11	20.26	29.89	0.08	0.00
LBC	27	29.68	20.13	20.31	29.88	0.08	0.00
LBC	28	29.69	20.13	20.30	29.87	0.08	0.00
LBC	29	29.68	20.15	20.32	29.85	0.08	0.00
LBC	30	29.64	20.21	20.36	29.79	0.08	0.00
LBC	31	29.63	20.22	20.37	29.78	0.08	0.00
LBC	32	29.59	20.25	20.39	29.76	0.08	0.00
LBC	33	29.59	20.24	20.40	29.77	0.08	0.00
LBC	34	29.59	20.25	20.40	29.77	0.08	0.00
LBC	35	29.52	20.33	20.47	29.68	0.08	0.00
LBC	36	29.54	20.29	20.45	29.71	0.09	0.00
LBC	37	29.55	20.28	20.45	29.72	0.09	0.00
LBC	38	29.52	20.30	20.47	29.70	0.09	0.00
LBC	39	29.52	20.32	20.48	29.69	0.09	0.00
LBC	40	29.49	20.36	20.50	29.66	0.09	0.00
LBC	41	29.48	20.34	20.50	29.68	0.09	0.00
LBC	42	29.46	20.37	20.53	29.65	0.09	0.00
LBC	43	29.47	20.35	20.51	29.68	0.09	0.00
LBC	44	29.44	20.39	20.53	29.63	0.10	0.00
LBC	45	29.39	20.43	20.59	29.59	0.10	0.00
LBC	46	29.42	20.41	20.56	29.60	0.10	0.00
LBC	47	29.44	20.39	20.55	29.62	0.10	0.00
LBC	48	29.41	20.42	20.58	29.59	0.10	0.00
LBC	49	29.41	20.43	20.56	29.60	0.10	0.00
LBC	50	29.41	20.43	20.57	29.59	0.10	0.00
LBC	51	29.43	20.40	20.56	29.61	0.11	0.00
LBC	52	29.41	20.41	20.56	29.62	0.11	0.00
LBC	53	29.44	20.40	20.54	29.62	0.11	0.00
LBC	54	29.40	20.45	20.59	29.57	0.11	0.00
LBC	55	29.37	20.47	20.61	29.54	0.11	0.00
LBC	56	29.37	20.45	20.61	29.57	0.11	0.00
LBC	57	29.37	20.46	20.60	29.57	0.11	0.00
LBC	58	29.41	20.41	20.56	29.62	0.11	0.00
LBC	59	29.36	20.48	20.62	29.55	0.12	0.00
LBC	60	29.36	20.49	20.64	29.52	0.12	0.00
LBC	61	29.35	20.48	20.64	29.53	0.12	0.00
LBC	62	29.37	20.47	20.62	29.54	0.12	0.00
LBC	63	29.39	20.45	20.62	29.55	0.12	0.00
LBC	64	29.35	20.46	20.66	29.53	0.12	0.00
LBC	65	29.34	20.50	20.67	29.50	0.13	0.00
LBC	66	29.33	20.50	20.67	29.50	0.12	0.00
LBC	67	29.34	20.49	20.66	29.51	0.13	0.00
LBC	68	29.36	20.47	20.63	29.54	0.13	0.00
LBC	69	29.32	20.52	20.68	29.49	0.13	0.00
LBC	70	29.30	20.53	20.69	29.48	0.13	0.00
LBC	71	29.31	20.53	20.68	29.48	0.13	0.00
LBC	72	29.33	20.51	20.66	29.51	0.13	0.00
LBC	73	29.34	20.51	20.65	29.50	0.13	0.00
LBC	74	29.34	20.50	20.67	29.50	0.14	0.00
LBC	75	29.32	20.54	20.68	29.46	0.14	0.00
LBC	76	29.35	20.51	20.66	29.48	0.14	0.00
LBC	77	29.35	20.48	20.64	29.53	0.14	0.00
LBC	78	29.38	20.47	20.62	29.53	0.14	0.00
LBC	79	29.33	20.52	20.66	29.49	0.14	0.00
LBC	80	29.32	20.53	20.68	29.47	0.15	0.00
LBC	81	29.36	20.48	20.64	29.52	0.14	0.00
LBC	82	29.38	20.47	20.61	29.53	0.15	0.00
LBC	83	29.38	20.46	20.60	29.56	0.15	0.00
LBC	84	29.32	20.52	20.66	29.50	0.15	0.00
LBC	85	29.33	20.52	20.66	29.49	0.15	0.00
LBC	86	29.35	20.51	20.65	29.50	0.15	0.00
LBC	87	29.36	20.49	20.63	29.53	0.15	0.00
LBC	88	29.32	20.53	20.66	29.48	0.15	0.00
LBC	89	29.32	20.53	20.67	29.48	0.16	0.00
LBC	90	29.33	20.53	20.67	29.47	0.15	0.00
LBC	91	29.33	20.52	20.67	29.48	0.16	0.00
LBC	92	29.32	20.52	20.65	29.50	0.16	0.00
LBC	93	29.32	20.52	20.67	29.50	0.16	0.00
LBC	94	29.28	20.56	20.71	29.46	0.16	0.00
LBC	95	29.29	20.55	20.70	29.45	0.16	0.00
LBC	96	29.29	20.56	20.71	29.45	0.16	0.00
LBC	97	29.28	20.55	20.70	29.47	0.16	0.00
LBC	98	29.28	20.54	20.70	29.47	0.16	0.00
LBC	99	29.29	20.55	20.70	29.46	0.17	0.00
LBC	100	29.27	20.57	20.74	29.42	0.17	0.00
LBC	101	29.26	20.57	20.74	29.43	0.17	0.00
LBC	102	29.28	20.54	20.72	29.45	0.17	0.00
LBC	103	29.29	20.53	20.71	29.47	0.17	0.00
LBC	104	29.28	20.56	20.74	29.43	0.17	0.00
LBC	105	29.27	20.57	20.73	29.43	0.18	0.00
LBC	106	29.28	20.55	20.72	29.45	0.18	0.00
LBC	107	29.29	20.53	20.70	29.48	0.18	0.00
LBC	108	29.29	20.53	20.69	29.48	0.18	0.00
LBC	109	29.25	20.58	20.73	29.43	0.18	0.00
LBC	110	29.26	20.57	20.71	29.46	0.18	0.00
LBC	111	29.26	20.56	20.73	29.45	0.18	0.00
LBC	112	29.27	20.54	20.69	29.50	0.19	0.00
LBC	113	29.29	20.54	20.69	29.48	0.19	0.00
LBC	114	29.29	20.54	20.69	29.49	0.19	0.00
LBC	115	29.26	20.58	20.73	29.43	0.19	0.00
LBC	116	29.26	20.56	20.73	29.45	0.19	0.00
LBC	117	29.26	20.57	20.71	29.45	0.19	0.00
LBC	118	29.28	20.55	20.70	29.47	0.19	0.00
LBC	119	29.27	20.57	20.72	29.45	0.20	0.00
LBC	120	29.25	20.57	20.74	29.43	0.20	0.00
LBC	121	29.25	20.58	20.74	29.43	0.20	0.00
LBC	122	29.28	20.54	20.71	29.47	0.20	0.00
LBC	123	29.29	20.54	20.71	29.46	0.21	0.00
LBC	124	29.24	20.58	20.75	29.43	0.21	0.00
LBC	125	29.22	20.59	20.77	29.42	0.21	0.00
LBC	126	29.23	20.58	20.75	29.44	0.21	0.00
LBC	127	29.25	20.57	20.73	29.46	0.22	0.00
LBC	128	29.26	20.57	20.74	29.43	0.22	0.00
LBC	129	29.22	20.61	20.77	29.40	0.22	0.00
LBC	130	29.21	20.62	20.79	29.39	0.22	0.00
LBC	131	29.22	20.61	20.77	29.40	0.23	0.00
LBC	132	29.22	20.61	20.76	29.41	0.23	0.00
LBC	133	29.21	20.62	20.77	29.40	0.24	0.00
LBC	134	29.21	20.62	20.77	29.40	0.24	0.00
LBC	135	29.19	20.65	20.80	29.36	0.24	0.00
LBC	136	29.23	20.61	20.77	29.40	0.25	0.00
LBC	137	29.24	20.60	20.76	29.41	0.25	0.00
LBC	138	29.23	20.60	20.77	29.40	0.26	0.00
LBC	139	29.21	20.62	20.79	29.39	0.26	0.00
LBC	140	29.19	20.64	20.81	29.36	0.26	0.00
LBC	141	29.22	20.62	20.78	29.38	0.27	0.00
LBC	142	29.23	20.60	20.77	29.40	0.28	0.00
LBC	143	29.21	20.61	20.79	29.39	0.28	0.00
LBC	144	29.21	20.62	20.78	29.39	0.29	0.00
LBC	145	29.20	20.64	20.80	29.36	0.29	0.00
LBC	146	29.22	20.61	20.78	29.40	0.29	0.00
LBC	147	29.21	20.61	20.77	29.41	0.29	0.00
LBC	148	29.24	20.59	20.76	29.41	0.29	0.00
LBC	149	29.22	20.62	20.76	29.40	0.29	0.00
LBC	150	29.21	20.64	20.77	29.38	0.29	0.00
LBC	151	28.98	20.85	21.00	29.17	0.32	0.00
# ACGT raw counters for last fragments. Use `grep ^LTC | cut -f 2-` to extract this part. The columns are: A,C,G,T,N base counters
LTC	10709367947	7410112397	7466177111	10772221880	54824348
# Insert sizes. Use `grep ^IS | cut -f 2-` to extract this part. The columns are: insert size, pairs total, inward oriented pairs, outward oriented pairs, other pairs
IS	0	1216	0	493	723
IS	1	871	0	843	28
IS	2	1879	0	1852	27
IS	3	2055	0	2006	49
IS	4	2096	0	2054	42
IS	5	2113	0	2094	19
IS	6	2074	0	2063	11
IS	7	2022	0	2018	4
IS	8	2096	0	2092	4
IS	9	2104	0	2100	4
IS	10	2093	0	2083	10
IS	11	1976	0	1965	11
IS	12	1970	0	1960	10
IS	13	2177	0	2167	10
IS	14	2078	0	2065	13
IS	15	1934	0	1924	10
IS	16	2142	0	2136	6
IS	17	1854	0	1843	11
IS	18	2020	0	2008	12
IS	19	3325	628	2683	14
IS	20	2974	509	2456	9
IS	21	2553	345	2195	13
IS	22	2532	358	2166	8
IS	23	2531	352	2174	5
IS	24	2624	384	2231	9
IS	25	2496	375	2106	15
IS	26	2542	386	2146	10
IS	27	2704	464	2226	14
IS	28	2681	478	2194	9
IS	29	2954	536	2414	4
IS	30	2956	531	2420	5
IS	31	2840	539	2297	4
IS	32	3011	588	2417	6
IS	33	2950	569	2367	14
IS	34	2872	598	2267	7
IS	35	3011	640	2370	1
IS	36	2965	688	2275	2
IS	37	3120	628	2486	6
IS	38	2994	738	2251	5
IS	39	3155	672	2476	7
IS	40	3160	705	2446	9
IS	41	3253	789	2458	6
IS	42	3287	828	2456	3
IS	43	3212	794	2412	6
IS	44	3263	819	2434	10
IS	45	3407	854	2549	4
IS	46	3335	877	2450	8
IS	47	3192	806	2380	6
IS	48	3402	868	2531	3
IS	49	3554	877	2674	3
IS	50	3701	1039	2653	9
IS	51	3733	1059	2666	8
IS	52	3660	1019	2638	3
IS	53	3671	1062	2604	5
IS	54	3953	1174	2772	7
IS	55	3902	1141	2752	9
IS	56	3902	1102	2797	3
IS	57	3866	1153	2704	9
IS	58	3970	1161	2801	8
IS	59	3972	1190	2779	3
IS	60	4037	1211	2818	8
IS	61	4235	1273	2954	8
IS	62	4174	1254	2914	6
IS	63	4237	1329	2901	7
IS	64	4046	1239	2800	7
IS	65	4229	1303	2919	7
IS	66	4191	1327	2856	8
IS	67	4104	1290	2808	6
IS	68	4233	1322	2902	9
IS	69	4263	1402	2854	7
IS	70	4100	1300	2795	5
IS	71	4270	1426	2835	9
IS	72	4215	1392	2816	7
IS	73	4489	1492	2987	10
IS	74	4899	1762	3128	9
IS	75	4809	1627	3179	3
IS	76	4834	1673	3153	8
IS	77	4770	1639	3125	6
IS	78	4885	1676	3200	9
IS	79	4750	1609	3133	8
IS	80	4710	1603	3093	14
IS	81	4806	1682	3111	13
IS	82	4731	1707	3005	19
IS	83	4826	1730	3081	15
IS	84	4880	1788	3073	19
IS	85	4679	1700	2961	18
IS	86	4715	1696	3009	10
IS	87	4680	1710	2957	13
IS	88	4889	1764	3104	21
IS	89	4833	1767	3043	23
IS	90	4805	1768	3010	27
IS	91	4856	1752	3083	21
IS	92	4816	1744	3038	34
IS	93	4834	1876	2937	21
IS	94	5056	1928	3100	28
IS	95	4872	1869	2977	26
IS	96	4979	1915	3034	30
IS	97	4858	1905	2927	26
IS	98	4994	1889	3065	40
IS	99	5382	2092	3267	23
IS	100	5418	2102	3282	34
IS	101	5467	2156	3277	34
IS	102	5474	2249	3188	37
IS	103	5650	2291	3325	34
IS	104	5794	2413	3342	39
IS	105	5590	2261	3303	26
IS	106	5982	2426	3523	33
IS	107	5801	2405	3360	36
IS	108	5872	2446	3375	51
IS	109	6044	2648	3364	32
IS	110	6135	2623	3472	40
IS	111	6225	2658	3539	28
IS	112	6134	2631	3462	41
IS	113	6542	2888	3611	43
IS	114	6651	2979	3639	33
IS	115	6711	3029	3630	52
IS	116	6771	3053	3664	54
IS	117	6921	3212	3672	37
IS	118	7242	3338	3858	46
IS	119	7445	3493	3908	44
IS	120	7702	3602	4038	62
IS	121	7823	3680	4093	50
IS	122	8073	3805	4217	51
IS	123	8404	4065	4291	48
IS	124	8653	4198	4412	43
IS	125	8717	4164	4502	51
IS	126	9007	4249	4719	39
IS	127	9235	4525	4660	50
IS	128	9947	4840	5054	53
IS	129	10597	5320	5207	70
IS	130	10932	5408	5461	63
IS	131	11466	5693	5722	51
IS	132	11785	5960	5778	47
IS	133	12267	6168	6032	67
IS	134	12788	6356	6374	58
IS	135	13359	6774	6528	57
IS	136	13922	7039	6839	44
IS	137	14610	7491	7060	59
IS	138	15288	7900	7342	46
IS	139	16071	8215	7798	58
IS	140	17026	8764	8199	63
IS	141	17545	9037	8440	68
IS	142	18152	9504	8598	50
IS	143	19176	9999	9130	47
IS	144	20399	8346	11992	61
IS	145	21236	8671	12515	50
IS	146	22195	8894	13248	53
IS	147	23234	9272	13915	47
IS	148	24276	9349	14860	67
IS	149	25635	9166	16420	49
IS	150	26831	3335	23421	75
IS	151	28419	15333	13017	69
IS	152	29486	28995	439	52
IS	153	31404	31052	286	66
IS	154	32743	32448	238	57
IS	155	34600	34309	242	49
IS	156	36215	35987	171	57
IS	157	38272	38050	151	71
IS	158	39814	39620	133	61
IS	159	42110	41924	131	55
IS	160	43951	43787	110	54
IS	161	46628	46454	115	59
IS	162	49240	49113	72	55
IS	163	51600	51452	86	62
IS	164	54531	54396	79	56
IS	165	56244	56096	84	64
IS	166	59945	59783	83	79
IS	167	61835	61711	67	57
IS	168	65736	65625	51	60
IS	169	68551	68425	51	75
IS	170	72366	72236	64	66
IS	171	75171	75054	51	66
IS	172	78235	78144	37	54
IS	173	82757	82633	48	76
IS	174	85665	85577	38	50
IS	175	89876	89732	69	75
IS	176	93906	93787	58	61
IS	177	97687	97590	35	62
IS	178	102444	102353	33	58
IS	179	106563	106442	49	72
IS	180	111300	111177	52	71
IS	181	114989	114908	33	48
IS	182	120072	119990	31	51
IS	183	124865	124770	33	62
IS	184	129982	129882	45	55
IS	185	134997	134917	29	51
IS	186	140951	140857	42	52
IS	187	146844	146765	19	60
IS	188	152063	151973	38	52
IS	189	158467	158378	44	45
IS	190	163595	163483	44	68
IS	191	169515	169409	37	69
IS	192	174587	174508	32	47
IS	193	180599	180516	25	58
IS	194	187850	187726	35	89
IS	195	194562	194465	30	67
IS	196	200268	200164	37	67
IS	197	208356	208255	40	61
IS	198	216775	216696	35	44
IS	199	221582	221498	29	55
IS	200	228918	228845	26	47
IS	201	236235	236132	29	74
IS	202	244460	244373	33	54
IS	203	252682	252583	36	63
IS	204	260613	260522	33	58
IS	205	268551	268452	42	57
IS	206	275635	275556	27	52
IS	207	282827	282743	34	50
IS	208	292280	292189	35	56
IS	209	300380	300275	34	71
IS	210	308521	308424	28	69
IS	211	316698	316606	33	59
IS	212	326449	326365	31	53
IS	213	333984	333892	35	57
IS	214	343907	343812	34	61
IS	215	351871	351787	30	54
IS	216	360405	360314	27	64
IS	217	370567	370469	31	67
IS	218	381109	381004	41	64
IS	219	391030	390924	34	72
IS	220	399537	399412	40	85
IS	221	410217	410105	45	67
IS	222	418581	418496	43	42
IS	223	429449	429361	33	55
IS	224	438322	438212	37	73
IS	225	449550	449465	30	55
IS	226	459718	459633	26	59
IS	227	470123	470036	40	47
IS	228	481945	481856	38	51
IS	229	492570	492487	33	50
IS	230	502970	502878	29	63
IS	231	514193	514099	36	58
IS	232	524072	523984	32	56
IS	233	535226	535127	35	64
IS	234	546865	546764	41	60
IS	235	557434	557335	34	65
IS	236	566999	566906	36	57
IS	237	581668	581578	33	57
IS	238	591615	591536	32	47
IS	239	602536	602464	31	41
IS	240	613539	613460	41	38
IS	241	627367	627295	32	40
IS	242	636789	636708	32	49
IS	243	650634	650540	27	67
IS	244	661431	661350	35	46
IS	245	674690	674599	33	58
IS	246	685186	685113	22	51
IS	247	699528	699441	34	53
IS	248	712870	712785	32	53
IS	249	723686	723611	31	44
IS	250	736539	736465	21	53
IS	251	751520	751451	28	41
IS	252	762686	762615	26	45
IS	253	775736	775667	21	48
IS	254	787564	787479	26	59
IS	255	800757	800705	28	24
IS	256	814937	814860	25	52
IS	257	823960	823890	29	41
IS	258	839691	839625	26	40
IS	259	851755	851682	25	48
IS	260	866981	866911	21	49
IS	261	877845	877770	27	48
IS	262	891505	891438	30	37
IS	263	903091	903018	29	44
IS	264	917086	917027	26	33
IS	265	930268	930203	25	40
IS	266	943268	943206	26	36
IS	267	956230	956175	18	37
IS	268	967520	967463	26	31
IS	269	981237	981156	26	55
IS	270	993634	993557	30	47
IS	271	1004559	1004488	32	39
IS	272	1018621	1018549	29	43
IS	273	1030055	1029986	20	49
IS	274	1042684	1042620	28	36
IS	275	1058051	1057975	29	47
IS	276	1071872	1071813	31	28
IS	277	1083307	1083235	34	38
IS	278	1094179	1094124	25	30
IS	279	1103836	1103757	30	49
IS	280	1117885	1117840	14	31
IS	281	1127122	1127065	25	32
IS	282	1137489	1137414	27	48
IS	283	1150691	1150612	38	41
IS	284	1159641	1159574	27	40
IS	285	1172422	1172366	26	30
IS	286	1181255	1181191	33	31
IS	287	1190493	1190435	21	37
IS	288	1205388	1205326	30	32
IS	289	1211863	1211807	17	39
IS	290	1219151	1219085	28	38
IS	291	1231180	1231126	28	26
IS	292	1240625	1240568	25	32
IS	293	1247483	1247431	20	32
IS	294	1258188	1258122	40	26
IS	295	1266708	1266654	25	29
IS	296	1274375	1274319	20	36
IS	297	1282875	1282825	22	28
IS	298	1290128	1290062	29	37
IS	299	1297337	1297281	28	28
IS	300	1302014	1301957	29	28
IS	301	1308097	1308034	34	29
IS	302	1316353	1316311	25	17
IS	303	1322395	1322351	21	23
IS	304	1329231	1329181	24	26
IS	305	1332958	1332892	30	36
IS	306	1340148	1340086	35	27
IS	307	1341328	1341284	24	20
IS	308	1346091	1346039	26	26
IS	309	1351865	1351811	25	29
IS	310	1360099	1360042	34	23
IS	311	1359062	1359022	9	31
IS	312	1362473	1362429	22	22
IS	313	1365532	1365480	23	29
IS	314	1367153	1367105	27	21
IS	315	1372386	1372332	25	29
IS	316	1372810	1372763	19	28
IS	317	1375264	1375223	18	23
IS	318	1375920	1375875	23	22
IS	319	1375301	1375258	17	26
IS	320	1373391	1373342	29	20
IS	321	1374424	1374378	20	26
IS	322	1376813	1376779	19	15
IS	323	1375743	1375693	25	25
IS	324	1373672	1373629	20	23
IS	325	1371379	1371333	26	20
IS	326	1373552	1373504	26	22
IS	327	1369637	1369588	23	26
IS	328	1367282	1367248	21	13
IS	329	1366534	1366484	31	19
IS	330	1361440	1361386	27	27
IS	331	1357881	1357838	22	21
IS	332	1353988	1353945	20	23
IS	333	1349416	1349372	25	19
IS	334	1345590	1345538	24	28
IS	335	1341657	1341608	28	21
IS	336	1333951	1333906	18	27
IS	337	1332563	1332519	24	20
IS	338	1326711	1326664	26	21
IS	339	1323011	1322974	25	12
IS	340	1317619	1317565	26	28
IS	341	1310494	1310437	33	24
IS	342	1302186	1302152	18	16
IS	343	1296687	1296645	29	13
IS	344	1289337	1289301	22	14
IS	345	1280213	1280167	26	20
IS	346	1276236	1276196	31	9
IS	347	1270983	1270952	15	16
IS	348	1261224	1261176	25	23
IS	349	1254611	1254575	25	11
IS	350	1244162	1244128	22	12
IS	351	1235568	1235527	27	14
IS	352	1226645	1226596	30	19
IS	353	1218265	1218233	19	13
IS	354	1212106	1212067	30	9
IS	355	1201594	1201549	21	24
IS	356	1192846	1192809	25	12
IS	357	1184227	1184192	20	15
IS	358	1176022	1175987	22	13
IS	359	1163216	1163180	21	15
IS	360	1155964	1155945	14	5
IS	361	1145111	1145080	21	10
IS	362	1137597	1137567	21	9
IS	363	1128127	1128096	24	7
IS	364	1116109	1116073	22	14
IS	365	1106440	1106403	23	14
IS	366	1095282	1095246	20	16
IS	367	1085345	1085322	14	9
IS	368	1076432	1076400	25	7
IS	369	1064545	1064524	11	10
IS	370	1057056	1057016	27	13
IS	371	1042859	1042822	25	12
IS	372	1031460	1031438	16	6
IS	373	1023667	1023632	22	13
IS	374	1014012	1013983	21	8
IS	375	1004540	1004509	26	5
IS	376	992043	992019	17	7
IS	377	981200	981166	24	10
IS	378	969017	968973	27	17
IS	379	959437	959415	13	9
IS	380	949551	949521	22	8
IS	381	937339	937304	23	12
IS	382	928941	928907	27	7
IS	383	917791	917769	14	8
IS	384	906220	906187	25	8
IS	385	895258	895230	19	9
IS	386	884768	884744	17	7
IS	387	872497	872467	19	11
IS	388	862061	862033	19	9
IS	389	852226	852209	15	2
IS	390	841535	841498	24	13
IS	391	829151	829121	24	6
IS	392	817374	817346	24	4
IS	393	809280	809252	22	6
IS	394	798580	798549	21	10
IS	395	789484	789458	22	4
IS	396	778774	778743	25	6
IS	397	767974	767946	25	3
IS	398	756042	756010	18	14
IS	399	747353	747323	27	3
IS	400	737401	737367	25	9
IS	401	726040	726015	13	12
IS	402	717279	717255	20	4
