FBC	109	29.46	20.43	20.45	29.66	0.12	0.00
FBC	110	29.48	20.40	20.42	29.70	0.13	0.00
FBC	111	29.47	20.41	20.44	29.69	0.13	0.00
FBC	112	29.47	20.39	20.42	29.72	0.13	0.00
FBC	113	29.49	20.38	20.41	29.73	0.13	0.00
FBC	114	29.49	20.39	20.41	29.72	0.13	0.00
FBC	115	29.46	20.42	20.44	29.68	0.13	0.00
FBC	116	29.47	20.40	20.43	29.70	0.14	0.00
FBC	117	29.46	20.41	20.44	29.69	0.14	0.00
FBC	118	29.48	20.40	20.42	29.70	0.14	0.00
FBC	119	29.47	20.41	20.43	29.69	0.15	0.00
FBC	120	29.46	20.42	20.44	29.68	0.15	0.00
FBC	121	29.47	20.41	20.44	29.68	0.15	0.00
FBC	122	29.49	20.38	20.42	29.71	0.16	0.00
FBC	123	29.50	20.38	20.41	29.71	0.16	0.00
FBC	124	29.47	20.41	20.44	29.68	0.16	0.00
FBC	125	29.47	20.40	20.44	29.69	0.17	0.00
FBC	126	29.47	20.40	20.42	29.70	0.17	0.00
FBC	127	29.46	20.40	20.44	29.70	0.18	0.00
FBC	128	29.47	20.39	20.43	29.70	0.18	0.00
FBC	129	29.45	20.43	20.46	29.66	0.19	0.00
FBC	130	29.44	20.43	20.46	29.66	0.19	0.00
FBC	131	29.45	20.42	20.46	29.67	0.20	0.00
FBC	132	29.47	20.41	20.43	29.69	0.20	0.00
FBC	133	29.46	20.41	20.44	29.69	0.21	0.00
FBC	134	29.44	20.43	20.46	29.67	0.22	0.00
FBC	135	29.45	20.45	20.46	29.64	0.23	0.00
FBC	136	29.48	20.41	20.43	29.68	0.23	0.00
FBC	137	29.48	20.40	20.43	29.69	0.24	0.00
FBC	138	29.48	20.40	20.44	29.69	0.25	0.00
FBC	139	29.47	20.41	20.44	29.68	0.26	0.00
FBC	140	29.47	20.42	20.46	29.66	0.27	0.00
FBC	141	29.49	20.39	20.43	29.69	0.28	0.00
FBC	142	29.49	20.38	20.43	29.71	0.29	0.00
FBC	143	29.50	20.37	20.42	29.71	0.31	0.00
FBC	144	29.49	20.40	20.43	29.68	0.32	0.00
FBC	145	29.49	20.40	20.43	29.68	0.32	0.00
FBC	146	29.50	20.38	20.41	29.72	0.32	0.00
FBC	147	29.51	20.36	20.39	29.74	0.32	0.00
FBC	148	29.53	20.35	20.38	29.74	0.32	0.00
FBC	149	29.51	20.37	20.39	29.73	0.32	0.00
FBC	150	29.51	20.39	20.39	29.71	0.32	0.00
FBC	151	29.43	20.45	20.46	29.66	0.32	0.00
# ACGT raw counters for first fragments. Use `grep ^FTC | cut -f 2-` to extract this part. The columns are: A,C,G,T,N base counters
FTC	9135629886	6254659232	6263140875	9199372900	41128781
# ACGT content per cycle for last fragments. Use `grep ^LBC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
LBC	1	30.58	19.29	19.37	30.75	0.75	0.00
LBC	2	30.88	18.97	19.07	31.08	0.09	0.00
LBC	3	30.21	19.65	19.73	30.41	0.09	0.00
LBC	4	29.81	20.09	20.13	29.97	0.09	0.00
LBC	5	29.98	19.90	19.98	30.14	0.09	0.00
LBC	6	29.92	19.95	20.04	30.09	0.09	0.00
LBC	7	29.90	19.97	20.05	30.08	0.09	0.00
LBC	8	30.05	19.82	19.89	30.23	0.09	0.00
LBC	9	30.04	19.83	19.91	30.22	0.09	0.00
LBC	10	30.04	19.83	19.89	30.23	0.09	0.00
LBC	11	30.11	19.75	19.83	30.31	0.09	0.00
LBC	12	30.11	19.74	19.82	30.32	0.08	0.00
LBC	13	30.23	19.62	19.70	30.45	0.09	0.00
LBC	14	30.13	19.71	19.80	30.36	0.09	0.00
LBC	15	30.13	19.74	19.80	30.33	0.08	0.00
LBC	16	30.10	19.77	19.84	30.29	0.09	0.00
LBC	17	30.11	19.75	19.83	30.31	0.08	0.00
LBC	18	30.04	19.82	19.91	30.24	0.09	0.00
LBC	19	30.01	19.85	19.93	30.21	0.09	0.00
LBC	20	29.96	19.91	19.97	30.17	0.09	0.00
LBC	21	29.95	19.93	20.00	30.12	0.09	0.00
LBC	22	29.87	19.99	20.07	30.07	0.09	0.00
LBC	23	29.88	19.97	20.08	30.07	0.09	0.00
LBC	24	29.78	20.08	20.18	29.96	0.09	0.00
LBC	25	29.80	20.07	20.16	29.97	0.09	0.00
LBC	26	29.76	20.12	20.21	29.92	0.09	0.00
LBC	27	29.69	20.14	20.26	29.91	0.09	0.00
LBC	28	29.70	20.14	20.25	29.91	0.09	0.00
LBC	29	29.68	20.16	20.26	29.90	0.09	0.00
LBC	30	29.65	20.21	20.31	29.83	0.09	0.00
LBC	31	29.64	20.21	20.31	29.83	0.09	0.00
LBC	32	29.62	20.22	20.33	29.83	0.09	0.00
LBC	33	29.61	20.23	20.34	29.82	0.10	0.00
LBC	34	29.61	20.23	20.33	29.83	0.10	0.00
LBC	35	29.54	20.32	20.40	29.74	0.10	0.00
LBC	36	29.57	20.29	20.39	29.76	0.10	0.00
LBC	37	29.57	20.27	20.38	29.79	0.10	0.00
LBC	38	29.54	20.29	20.41	29.76	0.10	0.00
LBC	39	29.54	20.31	20.40	29.74	0.10	0.00
LBC	40	29.53	20.33	20.41	29.73	0.10	0.00
LBC	41	29.53	20.32	20.42	29.74	0.10	0.00
LBC	42	29.50	20.32	20.45	29.73	0.11	0.00
LBC	43	29.50	20.32	20.42	29.75	0.10	0.00
LBC	44	29.49	20.36	20.46	29.70	0.11	0.00
LBC	45	29.45	20.39	20.49	29.67	0.11	0.00
LBC	46	29.49	20.36	20.46	29.69	0.12	0.00
LBC	47	29.48	20.36	20.47	29.69	0.11	0.00
LBC	48	29.45	20.39	20.49	29.67	0.11	0.00
LBC	49	29.46	20.40	20.48	29.66	0.11	0.00
LBC	50	29.47	20.39	20.48	29.66	0.11	0.00
LBC	51	29.48	20.37	20.47	29.69	0.11	0.00
LBC	52	29.45	20.38	20.48	29.69	0.12	0.00
LBC	53	29.48	20.37	20.46	29.70	0.12	0.00
LBC	54	29.45	20.40	20.49	29.66	0.12	0.00
LBC	55	29.44	20.43	20.50	29.63	0.12	0.00
LBC	56	29.43	20.42	20.51	29.65	0.12	0.00
LBC	57	29.42	20.42	20.51	29.65	0.12	0.00
LBC	58	29.45	20.38	20.47	29.69	0.12	0.00
LBC	59	29.41	20.45	20.52	29.62	0.12	0.00
LBC	60	29.41	20.46	20.53	29.60	0.13	0.00
LBC	61	29.41	20.44	20.54	29.61	0.13	0.00
LBC	62	29.42	20.43	20.53	29.62	0.13	0.00
LBC	63	29.44	20.40	20.52	29.64	0.13	0.00
LBC	64	29.41	20.42	20.55	29.62	0.13	0.00
LBC	65	29.40	20.46	20.55	29.59	0.13	0.00
LBC	66	29.40	20.45	20.55	29.59	0.13	0.00
LBC	67	29.39	20.46	20.55	29.59	0.14	0.00
LBC	68	29.41	20.43	20.53	29.63	0.15	0.00
LBC	69	29.38	20.47	20.56	29.59	0.14	0.00
LBC	70	29.37	20.49	20.57	29.57	0.14	0.00
LBC	71	29.38	20.48	20.56	29.58	0.14	0.00
LBC	72	29.38	20.47	20.56	29.60	0.14	0.00
LBC	73	29.40	20.46	20.54	29.60	0.14	0.00
LBC	74	29.39	20.46	20.55	29.59	0.14	0.00
LBC	75	29.37	20.51	20.57	29.55	0.14	0.00
LBC	76	29.41	20.46	20.55	29.58	0.14	0.00
LBC	77	29.41	20.43	20.54	29.62	0.15	0.00
LBC	78	29.43	20.44	20.53	29.60	0.15	0.00
LBC	79	29.39	20.47	20.56	29.58	0.15	0.00
LBC	80	29.39	20.48	20.56	29.57	0.15	0.00
LBC	81	29.42	20.44	20.52	29.61	0.15	0.00
LBC	82	29.43	20.43	20.51	29.63	0.15	0.00
LBC	83	29.43	20.41	20.50	29.65	0.15	0.00
LBC	84	29.38	20.48	20.54	29.60	0.15	0.00
LBC	85	29.39	20.48	20.54	29.59	0.15	0.00
LBC	86	29.41	20.46	20.53	29.60	0.15	0.00
LBC	87	29.41	20.44	20.53	29.63	0.16	0.00
LBC	88	29.39	20.47	20.55	29.59	0.16	0.00
LBC	89	29.36	20.51	20.59	29.54	0.16	0.00
LBC	90	29.39	20.49	20.56	29.56	0.16	0.00
LBC	91	29.40	20.47	20.55	29.57	0.16	0.00
LBC	92	29.37	20.48	20.57	29.58	0.16	0.00
LBC	93	29.38	20.46	20.56	29.60	0.16	0.00
LBC	94	29.36	20.50	20.58	29.56	0.16	0.00
LBC	95	29.36	20.50	20.59	29.55	0.17	0.00
LBC	96	29.36	20.52	20.60	29.53	0.17	0.00
LBC	97	29.36	20.48	20.58	29.57	0.17	0.00
LBC	98	29.37	20.49	20.58	29.57	0.17	0.00
LBC	99	29.34	20.52	20.60	29.54	0.17	0.00
LBC	100	29.35	20.51	20.61	29.53	0.17	0.00
LBC	101	29.33	20.51	20.62	29.54	0.17	0.00
LBC	102	29.35	20.48	20.60	29.57	0.18	0.00
LBC	103	29.36	20.48	20.60	29.56	0.18	0.00
LBC	104	29.34	20.50	20.62	29.53	0.18	0.00
LBC	105	29.35	20.51	20.61	29.53	0.18	0.00
LBC	106	29.35	20.50	20.60	29.55	0.18	0.00
LBC	107	29.36	20.48	20.58	29.58	0.18	0.00
LBC	108	29.36	20.48	20.58	29.59	0.19	0.00
LBC	109	29.33	20.51	20.60	29.55	0.19	0.00
LBC	110	29.36	20.50	20.58	29.56	0.19	0.00
LBC	111	29.34	20.50	20.59	29.57	0.19	0.00
LBC	112	29.33	20.50	20.60	29.57	0.20	0.00
LBC	113	29.35	20.48	20.58	29.58	0.20	0.00
LBC	114	29.36	20.48	20.57	29.58	0.20	0.00
LBC	115	29.34	20.52	20.60	29.54	0.20	0.00
LBC	116	29.34	20.51	20.61	29.55	0.20	0.00
LBC	117	29.33	20.52	20.60	29.55	0.21	0.00
LBC	118	29.34	20.50	20.59	29.57	0.21	0.00
LBC	119	29.34	20.51	20.60	29.56	0.21	0.00
LBC	120	29.33	20.53	20.61	29.54	0.22	0.00
LBC	121	29.34	20.52	20.61	29.53	0.22	0.00
LBC	122	29.35	20.49	20.59	29.57	0.22	0.00
LBC	123	29.35	20.49	20.59	29.57	0.23	0.00
LBC	124	29.32	20.52	20.62	29.53	0.23	0.00
LBC	125	29.31	20.52	20.62	29.54	0.24	0.00
LBC	126	29.31	20.52	20.62	29.55	0.24	0.00
LBC	127	29.32	20.52	20.63	29.54	0.25	0.00
LBC	128	29.31	20.53	20.63	29.53	0.25	0.00
LBC	129	29.29	20.55	20.65	29.51	0.26	0.00
LBC	130	29.29	20.56	20.64	29.50	0.26	0.00
LBC	131	29.30	20.54	20.64	29.52	0.27	0.00
LBC	132	29.30	20.54	20.63	29.52	0.28	0.00
LBC	133	29.29	20.55	20.65	29.52	0.29	0.00
LBC	134	29.27	20.56	20.66	29.51	0.29	0.00
LBC	135	29.28	20.57	20.66	29.49	0.30	0.00
LBC	136	29.31	20.54	20.64	29.51	0.31	0.00
LBC	137	29.31	20.54	20.64	29.51	0.31	0.00
LBC	138	29.29	20.55	20.66	29.51	0.32	0.00
LBC	139	29.29	20.54	20.66	29.50	0.34	0.00
LBC	140	29.29	20.56	20.66	29.49	0.34	0.00
LBC	141	29.31	20.55	20.64	29.50	0.35	0.00
LBC	142	29.30	20.54	20.65	29.51	0.37	0.00
LBC	143	29.29	20.53	20.65	29.53	0.38	0.00
LBC	144	29.30	20.55	20.65	29.50	0.39	0.00
LBC	145	29.29	20.56	20.66	29.49	0.39	0.00
LBC	146	29.31	20.54	20.64	29.51	0.39	0.00
LBC	147	29.31	20.53	20.63	29.53	0.39	0.00
LBC	148	29.32	20.53	20.62	29.53	0.39	0.00
LBC	149	29.30	20.55	20.63	29.52	0.39	0.00
LBC	150	29.30	20.57	20.64	29.50	0.39	0.00
LBC	151	29.06	20.78	20.86	29.30	0.41	0.00
# ACGT raw counters for last fragments. Use `grep ^LTC | cut -f 2-` to extract this part. The columns are: A,C,G,T,N base counters
LTC	9100740688	6273930132	6302014456	9163915106	53331292
# Insert sizes. Use `grep ^IS | cut -f 2-` to extract this part. The columns are: insert size, pairs total, inward oriented pairs, outward oriented pairs, other pairs
IS	0	1187	0	357	830
IS	1	620	0	606	14
IS	2	1391	0	1381	10
IS	3	1417	0	1406	11
IS	4	1400	0	1390	10
IS	5	1444	0	1436	8
IS	6	1377	0	1369	8
IS	7	1391	0	1384	7
IS	8	1376	0	1369	7
IS	9	1370	0	1365	5
IS	10	1338	0	1328	10
IS	11	1325	0	1321	4
IS	12	1303	0	1298	5
IS	13	1336	0	1335	1
IS	14	1305	0	1298	7
IS	15	1250	0	1242	8
IS	16	1301	0	1296	5
IS	17	1243	0	1237	6
IS	18	1347	0	1343	4
IS	19	2426	473	1950	3
IS	20	2322	428	1891	3
IS	21	1959	342	1607	10
IS	22	1923	273	1644	6
IS	23	1982	303	1676	3
IS	24	1980	331	1646	3
IS	25	1915	331	1576	8
IS	26	1923	309	1606	8
IS	27	1940	353	1582	5
IS	28	1954	362	1585	7
IS	29	2082	424	1653	5
IS	30	2023	426	1593	4
IS	31	2003	410	1585	8
IS	32	2000	451	1546	3
IS	33	2144	473	1662	9
IS	34	2171	452	1717	2
IS	35	2056	431	1619	6
IS	36	2251	533	1710	8
IS	37	2110	452	1650	8
IS	38	2287	583	1697	7
IS	39	2337	552	1781	4
IS	40	2405	613	1791	1
IS	41	2572	696	1874	2
IS	42	2593	647	1941	5
IS	43	2684	722	1962	0
IS	44	2745	727	2007	11
IS	45	2812	780	2032	0
IS	46	2669	755	1912	2
IS	47	2653	765	1884	4
IS	48	2819	785	2030	4
IS	49	2812	743	2066	3
IS	50	2812	796	2015	1
IS	51	2927	844	2080	3
IS	52	2846	809	2033	4
IS	53	2868	843	2023	2
IS	54	3121	1040	2080	1
IS	55	2948	883	2063	2
IS	56	3017	954	2060	3
IS	57	2977	956	2017	4
IS	58	3143	988	2151	4
IS	59	3122	987	2128	7
IS	60	3191	1025	2161	5
IS	61	3136	1003	2130	3
IS	62	3267	1060	2203	4
IS	63	3401	1112	2286	3
IS	64	3572	1198	2373	1
IS	65	3585	1162	2420	3
IS	66	3659	1232	2415	12
IS	67	3621	1246	2372	3
IS	68	3656	1261	2390	5
IS	69	3647	1208	2433	6
IS	70	3779	1336	2431	12
IS	71	3762	1328	2427	7
IS	72	3603	1239	2362	2
IS	73	3759	1321	2432	6
IS	74	3849	1375	2465	9
IS	75	3755	1305	2446	4
IS	76	3814	1342	2466	6
IS	77	3740	1367	2369	4
IS	78	3749	1361	2381	7
IS	79	3770	1363	2399	8
IS	80	3733	1411	2318	4
IS	81	3774	1403	2366	5
IS	82	3770	1404	2357	9
IS	83	3720	1383	2318	19
IS	84	3899	1429	2461	9
IS	85	3842	1410	2416	16
IS	86	3901	1478	2400	23
IS	87	4119	1554	2552	13
IS	88	4039	1572	2453	14
IS	89	4125	1611	2493	21
IS	90	4287	1625	2651	11
IS	91	4563	1809	2735	19
IS	92	4444	1761	2657	26
IS	93	4547	1820	2704	23
IS	94	4626	1909	2690	27
IS	95	4476	1837	2621	18
IS	96	4840	1974	2840	26
IS	97	4882	1935	2923	24
IS	98	4883	2070	2795	18
IS	99	4999	2075	2887	37
IS	100	5123	2198	2897	28
IS	101	5155	2247	2890	18
IS	102	5189	2325	2832	32
IS	103	5459	2367	3071	21
IS	104	5628	2459	3145	24
IS	105	5530	2407	3098	25
IS	106	5836	2649	3151	36
IS	107	6007	2743	3233	31
IS	108	6313	2806	3473	34
IS	109	6295	2916	3356	23
IS	110	6625	3067	3527	31
IS	111	6612	3055	3537	20
IS	112	6962	3242	3679	41
IS	113	7261	3472	3749	40
IS	114	7822	3608	4180	34
IS	115	7806	3754	4027	25
IS	116	8244	4048	4154	42
IS	117	8409	4085	4286	38
IS	118	9220	4569	4626	25
IS	119	9612	4742	4846	24
IS	120	9871	4866	4960	45
IS	121	10452	5064	5339	49
IS	122	10726	5263	5430	33
IS	123	11391	5702	5654	35
IS	124	11802	5949	5816	37
IS	125	12344	6190	6119	35
IS	126	13297	6737	6524	36
IS	127	13502	6743	6710	49
IS	128	14331	7274	7017	40
IS	129	15058	7719	7292	47
IS	130	15695	7999	7660	36
IS	131	16595	8373	8174	48
IS	132	17324	8844	8434	46
IS	133	18351	9406	8896	49
IS	134	19264	9813	9414	37
IS	135	20285	10465	9791	29
IS	136	21218	10688	10486	44
IS	137	22517	11603	10854	60
IS	138	23675	12189	11443	43
IS	139	25224	12984	12211	29
IS	140	26197	13406	12759	32
IS	141	27802	14512	13248	42
IS	142	29370	15162	14165	43
IS	143	31325	16326	14960	39
IS	144	32895	12858	19994	43
IS	145	34339	13511	20784	44
IS	146	36079	14049	21979	51
IS	147	38029	14264	23718	47
IS	148	39909	14624	25247	38
IS	149	42262	14183	28019	60
IS	150	44941	4103	40806	32
IS	151	47741	25160	22527	54
IS	152	49492	48786	655	51
IS	153	52106	51687	367	52
IS	154	54454	54077	335	42
IS	155	57580	57251	276	53
IS	156	60551	60308	192	51
IS	157	62817	62625	159	33
IS	158	65783	65596	145	42
IS	159	69198	69017	130	51
IS	160	72232	72062	124	46
IS	161	75608	75458	107	43
IS	162	80018	79919	61	38
IS	163	83086	82970	72	44
IS	164	87195	87055	86	54
IS	165	90732	90618	71	43
IS	166	94943	94835	66	42
IS	167	98773	98680	46	47
IS	168	103147	103063	46	38
IS	169	107801	107708	44	49
IS	170	112344	112250	51	43
IS	171	116803	116713	49	41
IS	172	121256	121178	41	37
IS	173	126528	126448	30	50
IS	174	130578	130497	34	47
IS	175	136481	136397	37	47
IS	176	141468	141367	42	59
IS	177	147278	147206	30	42
IS	178	152482	152384	38	60
IS	179	158539	158459	35	45
IS	180	164345	164270	34	41
IS	181	168785	168719	23	43
IS	182	175336	175266	28	42
IS	183	181153	181064	38	51
IS	184	188340	188262	37	41
IS	185	195497	195423	29	45
IS	186	199621	199545	22	54
IS	187	207263	207185	29	49
IS	188	213419	213355	21	43
IS	189	220865	220799	24	42
IS	190	226854	226785	34	35
IS	191	234162	234080	33	49
IS	192	241183	241110	29	44
IS	193	247790	247734	22	34
IS	194	255408	255341	29	38
IS	195	262656	262568	33	55
IS	196	268606	268521	30	55
IS	197	275801	275727	26	48
IS	198	286060	285987	31	42
IS	199	292166	292088	19	59
IS	200	298533	298482	12	39
IS	201	308381	308300	26	55
IS	202	314924	314857	29	38
IS	203	323430	323370	21	39
IS	204	331077	330996	20	61
IS	205	339324	339256	30	38
IS	206	347533	347471	23	39
IS	207	354109	354045	21	43
IS	208	364237	364179	20	38
IS	209	370382	370318	20	44
IS	210	380203	380129	28	46
IS	211	389209	389136	14	59
IS	212	397731	397658	32	41
IS	213	406173	406126	15	32
IS	214	413961	413891	17	53
IS	215	423668	423604	26	38
IS	216	431730	431658	24	48
IS	217	440590	440526	15	49
IS	218	449241	449146	32	63
IS	219	458984	458908	34	42
IS	220	467745	467670	21	54
IS	221	477810	477739	18	53
IS	222	487141	487078	19	44
IS	223	495271	495197	28	46
IS	224	505048	504980	20	48
IS	225	516011	515933	30	48
IS	226	522652	522579	22	51
IS	227	533617	533558	25	34
IS	228	543059	542984	26	49
IS	229	552786	552727	28	31
IS	230	562934	562871	19	44
IS	231	571834	571760	27	47
IS	232	582347	582271	31	45
IS	233	591745	591673	30	42
IS	234	602512	602438	33	41
IS	235	611408	611339	27	42
IS	236	621658	621595	28	35
IS	237	632770	632704	29	37
IS	238	643122	643056	21	45
IS	239	652799	652736	26	37
IS	240	664079	664023	23	33
IS	241	673319	673254	31	34
IS	242	684983	684920	20	43
IS	243	694415	694348	23	44
IS	244	704290	704235	21	34
IS	245	716241	716181	32	28
IS	246	724109	724046	29	34
IS	247	735187	735128	22	37
IS	248	745790	745734	25	31
IS	249	756394	756330	31	33
IS	250	767626	767590	20	16
IS	251	777047	776984	15	48
IS	252	786882	786814	33	35
IS	253	796982	796907	31	44
IS	254	810419	810355	26	38
IS	255	820050	819994	21	35
IS	256	829515	829444	32	39
IS	257	840809	840754	26	29
IS	258	849828	849776	20	32
IS	259	859414	859368	23	23
IS	260	873136	873081	27	28
IS	261	880492	880425	34	33
IS	262	891871	891832	13	26
IS	263	903860	903784	31	45
IS	264	911232	911171	33	28
IS	265	922399	922351	21	27
IS	266	930564	930513	24	27
IS	267	941090	941026	24	40
IS	268	952744	952677	29	38
IS	269	960672	960620	22	30
IS	270	970979	970925	28	26
IS	271	980422	980366	27	29
IS	272	989264	989215	20	29
IS	273	999310	999259	23	28
IS	274	1007960	1007912	23	25
IS	275	1018808	1018769	19	20
IS	276	1029882	1029824	29	29
IS	277	1034152	1034100	22	30
IS	278	1044484	1044441	20	23
IS	279	1054044	1053977	32	35
IS	280	1060916	1060873	14	29
IS	281	1067854	1067805	26	23
IS	282	1075822	1075792	13	17
IS	283	1082283	1082234	25	24
IS	284	1089994	1089949	23	22
IS	285	1097446	1097402	22	22
IS	286	1103614	1103560	26	28
IS	287	1110377	1110330	26	21
IS	288	1115579	1115530	24	25
IS	289	1121885	1121843	26	16
IS	290	1128377	1128340	21	16
IS	291	1133376	1133344	20	12
IS	292	1138413	1138358	28	27
IS	293	1142630	1142588	24	18
IS	294	1148132	1148097	25	10
IS	295	1153057	1153016	19	22
IS	296	1157451	1157413	27	11
IS	297	1161293	1161251	20	22
IS	298	1165691	1165649	25	17
IS	299	1168551	1168512	17	22
IS	300	1172582	1172541	23	18
IS	301	1174479	1174434	28	17
IS	302	1178339	1178298	23	18
IS	303	1179831	1179786	26	19
IS	304	1183688	1183646	28	14
IS	305	1183024	1182985	23	16
IS	306	1185025	1184982	27	16
IS	307	1188184	1188147	18	19
IS	308	1186312	1186284	11	17
IS	309	1186787	1186749	21	17
IS	310	1185515	1185466	29	20
IS	311	1187580	1187549	15	16
IS	312	1188386	1188358	17	11
IS	313	1186050	1186010	23	17
IS	314	1185461	1185430	22	9
IS	315	1184156	1184117	23	16
IS	316	1183256	1183224	20	12
IS	317	1180711	1180658	26	27
IS	318	1175145	1175109	22	14
IS	319	1173343	1173308	27	8
IS	320	1170455	1170418	21	16
IS	321	1168244	1168205	25	14
IS	322	1162199	1162163	17	19
IS	323	1158893	1158863	19	11
IS	324	1158862	1158834	18	10
IS	325	1151977	1151946	21	10
IS	326	1148313	1148284	20	9
IS	327	1144271	1144235	23	13
IS	328	1138959	1138923	19	17
IS	329	1134460	1134439	12	9
IS	330	1127274	1127241	19	14
IS	331	1121865	1121830	25	10
IS	332	1118161	1118131	19	11
IS	333	1110007	1109978	19	10
IS	334	1103554	1103515	22	17
IS	335	1096983	1096958	18	7
IS	336	1089560	1089532	17	11
IS	337	1084329	1084307	13	9
IS	338	1077148	1077117	24	7
IS	339	1069945	1069909	22	14
IS	340	1063773	1063746	19	8
IS	341	1055655	1055620	26	9
IS	342	1047088	1047066	15	7
IS	343	1038511	1038485	21	5
IS	344	1030714	1030687	18	9
IS	345	1022587	1022563	14	10
IS	346	1012165	1012144	15	6
IS	347	1003723	1003690	19	14
IS	348	996142	996104	25	13
IS	349	989226	989191	19	16
IS	350	979552	979514	31	7
IS	351	968773	968742	25	6
IS	352	962937	962912	20	5
IS	353	952804	952781	15	8
IS	354	941662	941629	21	12
IS	355	932394	932376	13	5
IS	356	923556	923532	21	3
IS	357	913585	913556	17	12
IS	358	904967	904939	19	9
IS	359	896339	896317	19	3
IS	360	887801	887775	22	4
IS	361	873859	873834	19	6
IS	362	866972	866948	20	4
IS	363	856480	856457	16	7
IS	364	847275	847245	20	10
IS	365	834978	834959	15	4
IS	366	825664	825632	23	9
IS	367	817581	817549	24	8
IS	368	808451	808429	14	8
IS	369	796934	796907	20	7
IS	370	785336	785312	17	7
IS	371	774254	774222	28	4
IS	372	766833	766814	12	7
IS	373	756430	756406	18	6
IS	374	746915	746894	15	6
IS	375	736052	736025	21	6
IS	376	729583	729565	15	3
IS	377	717622	717593	20	9
IS	378	707333	707305	24	4
IS	379	698347	698324	18	5
IS	380	689087	689057	27	3
IS	381	679241	679208	26	7
IS	382	668566	668540	22	4
IS	383	659331	659306	24	1
IS	384	650674	650645	27	2
IS	385	641560	641535	18	7
IS	386	632074	632051	19	4
IS	387	622040	622018	18	4
IS	388	611123	611094	25	4
IS	389	602668	602643	22	3
IS	390	594020	594007	11	2
IS	391	583561	583540	16	5
IS	392	576840	576808	25	7
IS	393	566995	566983	8	4
IS	394	559932	559900	26	6
IS	395	548359	548340	18	1
IS	396	538816	538801	13	2
IS	397	528778	528745	27	6
IS	398	521358	521338	18	2
IS	399	511925	511894	28	3
IS	400	504405	504383	19	3
IS	401	495568	495540	23	5
IS	402	487281	487261	15	5
IS	403	480880	480848	23	9
IS	404	471978	471955	21	2
IS	405	462831	462815	12	4
IS	406	455412	455397	12	3
IS	407	446784	446765	18	1
IS	408	439333	439315	16	2
IS	409	431277	431255	18	4
IS	410	424534	424507	24	3
IS	411	415888	415874	11	3
IS	412	408595	408575	20	0
IS	413	399807	399787	20	0
IS	414	392749	392731	18	0
IS	415	386799	386779	16	4
IS	416	378051	378030	20	1
IS	417	372086	372067	18	1
IS	418	364665	364643	21	1
IS	419	357754	357736	17	1
IS	420	351522	351501	20	1
IS	421	344268	344240	25	3
IS	422	337688	337675	13	0
IS	423	330252	330226	24	2
IS	424	323412	323379	29	4
IS	425	316712	316692	18	2
IS	426	313315	313288	26	1
IS	427	304856	304834	22	0
IS	428	299805	299780	21	4
IS	429	293868	293851	15	2
IS	430	287285	287265	18	2
IS	431	281145	281123	22	0
IS	432	275302	275278	23	1
IS	433	269653	269634	19	0
IS	434	264652	264638	12	2
IS	435	258410	258382	25	3
IS	436	253892	253870	20	2
IS	437	248161	248147	11	3
IS	438	242642	242630	11	1
IS	439	237865	237851	13	1
IS	440	233149	233136	9	4
IS	441	228250	228236	12	2
IS	442	222258	222236	22	0
IS	443	217841	217817	20	4
IS	444	213529	213510	18	1
IS	445	207714	207691	20	3
IS	446	201878	201848	28	2
IS	447	197555	197536	16	3
IS	448	193720	193700	15	5
IS	449	189060	189035	21	4
IS	450	184774	184752	20	2
IS	451	180599	180579	19	1
IS	452	177430	177402	27	1
IS	453	172763	172742	20	1
IS	454	169349	169327	18	4
IS	455	165041	165021	19	1
IS	456	160822	160794	25	3
IS	457	157887	157861	21	5
IS	458	153947	153931	15	1
IS	459	150750	150728	21	1
IS	460	146180	146167	11	2
IS	461	143278	143254	21	3
IS	462	140782	140755	24	3
IS	463	137052	137039	13	0
IS	464	132290	132264	24	2
IS	465	129405	129387	18	0
IS	466	126983	126949	33	1
IS	467	124702	124677	23	2
IS	468	119957	119937	18	2
IS	469	118105	118079	25	1
IS	470	114809	114791	18	0
IS	471	111680	111657	21	2
IS	472	109229	109205	21	3
IS	473	106602	106583	18	1
IS	474	104442	104417	24	1
IS	475	101482	101451	30	1
IS	476	99625	99600	23	2
IS	477	96676	96644	32	0
IS	478	94229	94206	19	4
IS	479	92275	92256	18	1
IS	480	89696	89669	25	2
IS	481	87162	87145	16	1
IS	482	84987	84964	18	5
IS	483	82350	82318	30	2
IS	484	80651	80629	17	5
IS	485	78421	78403	17	1
IS	486	76080	76066	13	1
IS	487	73860	73831	25	4
IS	488	73159	73133	25	1
IS	489	70549	70522	26	1
IS	490	68259	68239	19	1
IS	491	66831	66803	27	1
IS	492	65516	65499	15	2
IS	493	63810	63787	21	2
IS	494	61976	61961	12	3
IS	495	60391	60363	25	3
IS	496	58558	58535	23	0
IS	497	57280	57258	18	4
IS	498	56114	56093	20	1
IS	499	54216	54193	21	2
IS	500	53028	52990	36	2
IS	501	51225	51201	23	1
IS	502	50445	50414	30	1
IS	503	48797	48775	20	2
IS	504	47219	47197	22	0
IS	505	45957	45938	18	1
